[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.10, pytest-8.3.5, pluggy-1.6.0 -- /Users/colemorton/Projects/trading/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/colemorton/Projects/trading
configfile: pytest.ini
testpaths: tests/unit, tests, app/api/tests, tests/concurrency, tests/e2e, tests/frontend, tests/portfolio_testing, tests/strategies, tests/tools
plugins: xdist-3.7.0, timeout-2.4.0, mock-3.14.1, hypothesis-6.142.4, cov-6.1.1, asyncio-1.0.0, anyio-4.6.2.post1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 1346 items / 970 deselected / 376 selected

tests/unit/concurrency/test_asset_strategy_loader.py::TestAssetStrategyLoaderIntegration::test_load_real_asset_structure [32mPASSED[0m[33m [  0%][0m
tests/unit/concurrency/test_asset_strategy_loader.py::TestAssetStrategyLoaderIntegration::test_validate_real_asset [32mPASSED[0m[33m [  0%][0m
tests/unit/phase4/test_demonstration_suite.py::TestIntegrationDemonstration::test_service_integration_workflow [32mPASSED[0m[33m [  0%][0m
tests/unit/phase4/test_demonstration_suite.py::TestIntegrationDemonstration::test_multi_component_state_consistency [32mPASSED[0m[33m [  1%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_export_best_portfolios_empty_input [32mPASSED[0m[33m [  1%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_export_best_portfolios_skips_deduplication_when_empty [32mPASSED[0m[33m [  1%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_export_best_portfolios_with_data_calls_deduplication [32mPASSED[0m[33m [  1%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_portfolio_orchestrator_empty_export_raw_portfolios [32mPASSED[0m[33m [  2%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_portfolio_orchestrator_empty_export_filtered_portfolios [33mSKIPPED[0m[33m [  2%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_portfolio_orchestrator_empty_export_results [33mSKIPPED[0m[33m [  2%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_portfolio_orchestrator_full_workflow_with_empty_results [33mSKIPPED[0m[33m [  2%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_csv_export_with_empty_dataframe [32mPASSED[0m[33m [  3%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_empty_portfolio_logging_messages [32mPASSED[0m[33m [  3%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_empty_portfolio_config_logging [32mPASSED[0m[33m [  3%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioExportUnit::test_empty_portfolio_preserves_config [32mPASSED[0m[33m [  3%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioErrorHandling::test_export_best_portfolios_export_failure [32mPASSED[0m[33m [  4%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioErrorHandling::test_portfolio_orchestrator_empty_export_succeeds [32mPASSED[0m[33m [  4%][0m
tests/unit/test_empty_portfolio_export.py::TestEmptyPortfolioErrorHandling::test_missing_required_config_fields [32mPASSED[0m[33m [  4%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_mixed_strategies_create_separate_files_per_strategy_per_ticker [32mPASSED[0m[33m [  5%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_ma_strategies_work_correctly_when_isolated [32mPASSED[0m[33m [  5%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_macd_strategy_works_correctly_when_isolated [33mSKIPPED[0m[33m [  5%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_file_naming_convention_correctness [32mPASSED[0m[33m [  5%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_export_directory_structure_correctness [32mPASSED[0m[33m [  6%][0m
tests/unit/test_strategy_run_export_separation.py::TestDispatcherIntegrationValidation::test_cli_mixed_strategy_validation_integration [32mPASSED[0m[33m [  6%][0m
tests/unit/test_strategy_run_export_separation.py::TestDispatcherIntegrationValidation::test_cli_individual_strategy_validation [32mPASSED[0m[33m [  6%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategyDispatcherBugDocumentation::test_dispatcher_mixed_strategy_compatibility_fix [32mPASSED[0m[33m [  6%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategyDispatcherBugDocumentation::test_dispatcher_execution_path_detection [32mPASSED[0m[33m [  7%][0m
tests/unit/test_strategy_run_export_separation.py::TestStrategyDispatcherBugDocumentation::test_required_fix_specification [32mPASSED[0m[33m [  7%][0m
tests/concurrency/test_integration_fixes.py::test_risk_calc_fix [32mPASSED[0m[33m   [  7%][0m
tests/concurrency/test_integration_fixes.py::test_expectancy_fix [32mPASSED[0m[33m  [  7%][0m
tests/concurrency/test_integration_fixes.py::test_win_rate_fix [32mPASSED[0m[33m    [  8%][0m
tests/concurrency/test_integration_fixes.py::test_signal_processor_fix [32mPASSED[0m[33m [  8%][0m
tests/concurrency/test_integration_permutation.py::TestOptimizationReport::test_generate_optimization_report [32mPASSED[0m[33m [  8%][0m
tests/concurrency/test_integration_permutation.py::TestOptimizationReport::test_numpy_encoder [32mPASSED[0m[33m [  9%][0m
tests/concurrency/test_integration_permutation.py::TestOptimizationReport::test_save_optimization_report [32mPASSED[0m[33m [  9%][0m
tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_all_fixes_enabled [32mPASSED[0m[33m [  9%][0m
tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_individual_fixes [32mPASSED[0m[33m [  9%][0m
tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_cross_module_validation [32mPASSED[0m[33m [ 10%][0m
tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_performance_benchmarks [32mPASSED[0m[33m [ 10%][0m
tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_known_results_validation [32mPASSED[0m[33m [ 10%][0m
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_current_signals_scenario [32mPASSED[0m[33m [ 10%][0m
