Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Window,Signal Entry,Signal Exit,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
Mean Max Drawdown [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Median Max Drawdown [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Most Total Trades,DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Least Total Trades,DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Mean Total Trades,DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Median Total Trades,DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Most Win Rate [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Least Win Rate [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Mean Win Rate [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Median Win Rate [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Most Best Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Least Best Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Mean Best Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Median Best Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Most Worst Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Least Worst Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Mean Worst Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Median Worst Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
Most Avg Winning Trade [%],DOC,SMA,12,17,0,true,false,1,353,0.7589659843296761,44.034090909090914,1.0617107784472377,0.26864650232879494,0.26900066254024924,-0.7745158414227047,15 days 06:44:59.999999999,0.024066612946548483,0.7341057635175282,1.466131907308378,0.19721494570839343,0,10098,10099 days 00:00:00,1000.0,1589.6127748787048,58.96127748787049,261.4874493174594,100.0,1099.837416356971,51.889467409661286,3051 days 00:00:00,352,-1.5896127748785602,30.92611475536674,-20.600933737927203,4.3358739770293555,-2.931456333095505,21 days 10:13:09.677419354,10 days 10:43:14.923857868,1.6795522376522065,0.18778395452045563,0.03255507507516563,1.0414332800933477,0.2760536566460368,32.392385171306515,1.1390170361207612,0.9143263419836475,-0.017170332471572687,,,0.00011816821386288957,0.029778389893448172,0.5896127748786961,0.01163259976901676,0.19084856251886073,5380,704,14626.071428571428,0.8547008547008547,,,
