Fast Period,Slow Period,Signal Period,Signal
7,28,18,1
7,29,11,1
7,29,12,1
7,29,13,1
7,29,14,1
7,29,15,1
7,29,16,1
7,29,17,1
7,29,18,1
7,30,11,1
7,30,12,1
7,30,13,1
7,30,14,1
7,30,15,1
7,30,16,1
7,30,17,1
7,30,18,1
7,31,11,1
7,31,12,1
7,31,13,1
7,31,14,1
7,31,15,1
7,31,16,1
7,31,17,1
7,31,18,1
7,32,11,1
7,32,12,1
7,32,13,1
7,32,14,1
7,32,15,1
7,32,16,1
7,32,17,1
7,32,18,1
7,33,12,1
7,33,13,1
7,33,14,1
7,33,15,1
7,33,16,1
7,33,17,1
7,33,18,1
7,34,12,1
7,34,13,1
7,34,14,1
7,34,15,1
7,34,16,1
7,34,17,1
7,34,18,1
7,35,12,1
7,35,13,1
7,35,14,1
7,35,15,1
7,35,16,1
7,35,17,1
7,35,18,1
7,36,12,1
7,36,13,1
7,36,14,1
7,36,15,1
7,36,16,1
7,36,17,1
7,36,18,1
8,12,17,1
8,12,18,1
8,13,16,1
8,13,17,1
8,13,18,1
8,14,15,1
8,14,16,1
8,14,17,1
8,14,18,1
8,15,14,1
8,15,15,1
8,15,16,1
8,15,17,1
8,15,18,1
8,16,13,1
8,16,14,1
8,16,15,1
8,16,16,1
8,16,17,1
8,16,18,1
8,17,12,1
8,17,13,1
8,17,14,1
8,17,15,1
8,17,16,1
8,17,17,1
8,17,18,1
8,18,12,1
8,18,13,1
8,18,14,1
8,18,15,1
8,18,16,1
8,18,17,1
8,18,18,1
8,19,11,1
8,19,12,1
8,19,13,1
8,19,14,1
8,19,15,1
8,19,16,1
8,19,17,1
8,19,18,1
8,20,11,1
8,20,12,1
8,20,13,1
8,20,14,1
8,20,15,1
8,20,16,1
8,20,17,1
8,20,18,1
8,21,11,1
8,21,12,1
8,21,13,1
8,21,14,1
8,21,15,1
8,21,16,1
8,21,17,1
8,22,11,1
8,22,12,1
8,22,13,1
8,22,14,1
8,22,15,1
8,22,16,1
8,22,17,1
8,23,10,1
8,23,11,1
8,23,12,1
8,23,13,1
8,23,14,1
8,23,15,1
8,23,16,1
8,23,17,1
8,24,10,1
8,24,11,1
8,24,12,1
8,24,13,1
8,24,14,1
8,24,15,1
8,24,16,1
8,25,10,1
8,25,11,1
8,25,12,1
8,25,13,1
8,25,14,1
8,25,15,1
8,25,16,1
8,25,17,1
8,26,10,1
8,26,11,1
8,26,12,1
8,26,13,1
8,26,14,1
8,26,15,1
8,26,16,1
8,26,17,1
8,27,10,1
8,27,11,1
8,27,12,1
8,27,13,1
8,27,14,1
8,27,15,1
8,27,16,1
8,27,17,1
8,27,18,1
8,28,10,1
8,28,11,1
8,28,12,1
8,28,13,1
8,28,14,1
8,28,15,1
8,28,16,1
8,28,17,1
8,28,18,1
8,29,10,1
8,29,11,1
8,29,12,1
8,29,13,1
8,29,14,1
8,29,15,1
8,29,16,1
8,29,17,1
8,29,18,1
8,30,10,1
8,30,11,1
8,30,12,1
8,30,13,1
8,30,14,1
8,30,15,1
8,30,16,1
8,30,17,1
8,30,18,1
8,31,10,1
8,31,11,1
8,31,12,1
8,31,13,1
8,31,14,1
8,31,15,1
8,31,16,1
8,31,17,1
8,31,18,1
8,32,10,1
8,32,11,1
8,32,12,1
8,32,13,1
8,32,14,1
8,32,15,1
8,32,16,1
8,32,17,1
8,32,18,1
8,33,10,1
8,33,11,1
8,33,12,1
8,33,13,1
8,33,14,1
8,33,15,1
8,33,16,1
8,33,17,1
8,33,18,1
8,34,10,1
8,34,11,1
8,34,12,1
8,34,13,1
8,34,14,1
8,34,15,1
8,34,16,1
8,34,17,1
8,34,18,1
8,35,10,1
8,35,11,1
8,35,12,1
8,35,13,1
8,35,14,1
8,35,15,1
8,35,16,1
8,35,17,1
8,35,18,1
8,36,10,1
8,36,11,1
8,36,12,1
8,36,13,1
8,36,14,1
8,36,15,1
8,36,16,1
8,36,17,1
8,36,18,1
9,11,17,1
9,11,18,1
9,12,15,1
9,12,16,1
9,12,17,1
9,12,18,1
9,13,14,1
9,13,15,1
9,13,16,1
9,13,17,1
9,13,18,1
9,14,13,1
9,14,14,1
9,14,15,1
9,14,16,1
9,14,17,1
9,14,18,1
9,15,12,1
9,15,13,1
9,15,14,1
9,15,15,1
9,15,16,1
9,15,17,1
9,15,18,1
9,16,12,1
9,16,13,1
9,16,14,1
9,16,15,1
9,16,16,1
9,16,17,1
9,16,18,1
9,17,11,1
9,17,12,1
9,17,13,1
9,17,14,1
9,17,15,1
9,17,16,1
9,17,17,1
9,18,11,1
9,18,12,1
9,18,13,1
9,18,14,1
9,18,15,1
9,18,16,1
9,19,10,1
9,19,11,1
9,19,12,1
9,19,13,1
9,19,14,1
9,19,15,1
9,20,10,1
9,20,11,1
9,20,12,1
9,20,13,1
9,20,14,1
9,20,15,1
9,21,10,1
9,21,11,1
9,21,12,1
9,21,13,1
9,21,14,1
9,22,9,1
9,22,10,1
9,22,11,1
9,22,12,1
9,22,13,1
9,22,14,1
9,23,9,1
9,23,10,1
9,23,11,1
9,23,12,1
9,23,13,1
9,23,14,1
9,24,9,1
9,24,10,1
9,24,11,1
9,24,12,1
9,24,13,1
9,24,14,1
9,25,9,1
9,25,10,1
9,25,11,1
9,25,12,1
9,25,13,1
9,26,9,1
9,26,10,1
9,26,11,1
9,26,12,1
9,26,13,1
9,27,9,1
9,27,10,1
9,27,11,1
9,27,12,1
9,27,13,1
9,27,14,1
9,28,9,1
9,28,10,1
9,28,11,1
9,28,12,1
9,28,13,1
9,28,14,1
9,29,9,1
9,29,10,1
9,29,11,1
9,29,12,1
9,29,13,1
9,29,14,1
9,30,9,1
9,30,10,1
9,30,11,1
9,30,12,1
9,30,13,1
9,30,14,1
9,30,15,1
9,31,9,1
9,31,10,1
9,31,11,1
9,31,12,1
9,31,13,1
9,31,14,1
9,31,15,1
9,31,16,1
9,31,18,1
9,32,9,1
9,32,10,1
9,32,11,1
9,32,12,1
9,32,13,1
9,32,14,1
9,32,15,1
9,32,16,1
9,32,17,1
9,32,18,1
9,33,9,1
9,33,10,1
9,33,11,1
9,33,12,1
9,33,13,1
9,33,14,1
9,33,15,1
9,33,16,1
9,33,17,1
9,33,18,1
9,34,9,1
9,34,10,1
9,34,11,1
9,34,12,1
9,34,13,1
9,34,14,1
9,34,15,1
9,34,16,1
9,34,17,1
9,34,18,1
9,35,9,1
9,35,10,1
9,35,11,1
9,35,12,1
9,35,13,1
9,35,14,1
9,35,15,1
9,35,16,1
9,35,17,1
9,35,18,1
9,36,9,1
9,36,10,1
9,36,11,1
9,36,12,1
9,36,13,1
9,36,14,1
9,36,15,1
9,36,16,1
9,36,17,1
9,36,18,1
10,11,15,1
10,11,16,1
10,11,17,1
10,11,18,1
10,12,13,1
10,12,14,1
10,12,15,1
10,12,16,1
10,12,17,1
10,12,18,1
10,13,12,1
10,13,13,1
10,13,14,1
10,13,15,1
10,13,16,1
10,13,17,1
10,13,18,1
10,14,12,1
10,14,13,1
10,14,14,1
10,14,15,1
10,14,16,1
10,14,17,1
10,14,18,1
10,15,11,1
10,15,12,1
10,15,13,1
10,15,14,1
10,15,15,1
10,15,16,1
10,16,10,1
10,16,11,1
10,16,12,1
10,16,13,1
10,16,14,1
10,16,15,1
10,17,10,1
10,17,11,1
10,17,12,1
10,17,13,1
10,17,14,1
10,18,10,1
10,18,11,1
10,18,12,1
10,18,13,1
10,18,14,1
10,19,9,1
10,19,10,1
10,19,11,1
10,19,12,1
10,19,13,1
10,20,9,1
10,20,10,1
10,20,11,1
10,20,12,1
10,20,13,1
10,21,9,1
10,21,10,1
10,21,11,1
10,21,12,1
10,22,9,1
10,22,10,1
10,22,11,1
10,22,12,1
10,23,8,1
10,23,9,1
10,23,10,1
10,23,11,1
10,23,12,1
10,24,8,1
10,24,9,1
10,24,10,1
10,24,11,1
10,24,12,1
10,25,8,1
10,25,9,1
10,25,10,1
10,25,11,1
10,25,12,1
10,26,8,1
10,26,9,1
10,26,10,1
10,26,11,1
10,26,12,1
10,27,8,1
10,27,9,1
10,27,10,1
10,27,11,1
10,27,12,1
10,28,8,1
10,28,9,1
10,28,10,1
10,28,11,1
10,28,12,1
10,29,8,1
10,29,9,1
10,29,10,1
10,29,11,1
10,29,12,1
10,30,8,1
10,30,9,1
10,30,10,1
10,30,11,1
10,30,12,1
10,31,8,1
10,31,9,1
10,31,10,1
10,31,11,1
10,31,12,1
10,31,13,1
10,32,8,1
10,32,9,1
10,32,10,1
10,32,11,1
10,32,12,1
10,32,13,1
10,33,8,1
10,33,9,1
10,33,10,1
10,33,11,1
10,33,12,1
10,33,13,1
10,33,14,1
10,33,18,1
10,34,8,1
10,34,9,1
10,34,10,1
10,34,11,1
10,34,12,1
10,34,13,1
10,34,14,1
10,34,15,1
10,34,16,1
10,34,17,1
10,34,18,1
10,35,8,1
10,35,9,1
10,35,10,1
10,35,11,1
10,35,12,1
10,35,13,1
10,35,14,1
10,35,15,1
10,35,16,1
10,35,17,1
10,35,18,1
10,36,8,1
10,36,9,1
10,36,10,1
10,36,11,1
10,36,12,1
10,36,13,1
10,36,14,1
10,36,15,1
10,36,16,1
10,36,17,1
10,36,18,1
11,12,12,1
11,12,13,1
11,12,14,1
11,12,15,1
11,12,16,1
11,12,17,1
11,12,18,1
11,13,11,1
11,13,12,1
11,13,13,1
11,13,14,1
11,13,15,1
11,13,16,1
11,13,17,1
11,14,11,1
11,14,12,1
11,14,13,1
11,14,14,1
11,14,15,1
11,15,10,1
11,15,11,1
11,15,12,1
11,15,13,1
11,15,14,1
11,16,10,1
11,16,11,1
11,16,12,1
11,16,13,1
11,17,9,1
11,17,10,1
11,17,11,1
11,17,12,1
11,17,13,1
11,18,9,1
11,18,10,1
11,18,11,1
11,18,12,1
11,19,8,1
11,19,9,1
11,19,10,1
11,19,11,1
11,19,12,1
11,20,8,1
11,20,9,1
11,20,10,1
11,20,11,1
11,21,8,1
11,21,9,1
11,21,10,1
11,21,11,1
11,22,8,1
11,22,9,1
11,22,10,1
11,22,11,1
11,23,8,1
11,23,9,1
11,23,10,1
11,23,11,1
11,24,8,1
11,24,9,1
11,24,10,1
11,24,11,1
11,25,8,1
11,25,9,1
11,25,10,1
11,25,11,1
11,26,7,1
11,26,8,1
11,26,9,1
11,26,10,1
11,26,11,1
11,27,7,1
11,27,8,1
11,27,9,1
11,27,10,1
11,27,11,1
11,28,7,1
11,28,8,1
11,28,9,1
11,28,10,1
11,28,11,1
11,29,7,1
11,29,8,1
11,29,9,1
11,29,10,1
11,29,11,1
11,30,7,1
11,30,8,1
11,30,9,1
11,30,10,1
11,30,11,1
11,31,7,1
11,31,8,1
11,31,9,1
11,31,10,1
11,31,11,1
11,32,7,1
11,32,8,1
11,32,9,1
11,32,10,1
11,32,11,1
11,33,8,1
11,33,9,1
11,33,10,1
11,33,11,1
11,33,12,1
11,34,8,1
11,34,9,1
11,34,10,1
11,34,11,1
11,34,12,1
11,34,18,1
11,35,8,1
11,35,9,1
11,35,10,1
11,35,11,1
11,35,12,1
11,35,13,1
11,35,14,1
11,35,16,1
11,35,17,1
11,35,18,1
11,36,8,1
11,36,9,1
11,36,10,1
11,36,11,1
11,36,12,1
11,36,13,1
11,36,14,1
11,36,15,1
11,36,16,1
11,36,17,1
11,36,18,1
12,13,10,1
12,13,11,1
12,13,12,1
12,13,13,1
12,13,14,1
12,13,15,1
12,14,10,1
12,14,11,1
12,14,12,1
12,14,13,1
12,14,14,1
12,15,9,1
12,15,10,1
12,15,11,1
12,15,12,1
12,15,13,1
12,16,9,1
12,16,10,1
12,16,11,1
12,16,12,1
12,17,8,1
12,17,9,1
12,17,10,1
12,17,11,1
12,17,12,1
12,18,8,1
12,18,9,1
12,18,10,1
12,18,11,1
12,19,8,1
12,19,9,1
12,19,10,1
12,19,11,1
12,20,8,1
12,20,9,1
12,20,10,1
12,21,7,1
12,21,8,1
12,21,9,1
12,21,10,1
12,22,7,1
12,22,8,1
12,22,9,1
12,22,10,1
12,23,7,1
12,23,8,1
12,23,9,1
12,23,10,1
12,24,7,1
12,24,8,1
12,24,9,1
12,24,10,1
12,25,7,1
12,25,8,1
12,25,9,1
12,25,10,1
12,26,7,1
12,26,8,1
12,26,9,1
12,26,10,1
12,27,7,1
12,27,8,1
12,27,9,1
12,27,10,1
12,28,7,1
12,28,8,1
12,28,9,1
12,28,10,1
12,29,7,1
12,29,8,1
12,29,9,1
12,29,10,1
12,30,7,1
12,30,8,1
12,30,9,1
12,30,10,1
12,31,7,1
12,31,8,1
12,31,9,1
12,31,10,1
12,32,7,1
12,32,8,1
12,32,9,1
12,32,10,1
12,33,7,1
12,33,8,1
12,33,9,1
12,33,10,1
12,33,11,1
12,34,7,1
12,34,8,1
12,34,9,1
12,34,10,1
12,34,11,1
12,34,18,1
12,35,7,1
12,35,8,1
12,35,9,1
12,35,10,1
12,35,11,1
12,35,12,1
12,35,17,1
12,35,18,1
12,36,7,1
12,36,8,1
12,36,9,1
12,36,10,1
12,36,11,1
12,36,12,1
12,36,13,1
12,36,14,1
12,36,15,1
12,36,16,1
12,36,17,1
12,36,18,1
13,14,9,1
13,14,10,1
13,14,11,1
13,14,12,1
13,14,13,1
13,15,9,1
13,15,10,1
13,15,11,1
13,15,12,1
13,16,8,1
13,16,9,1
13,16,10,1
13,16,11,1
13,17,8,1
13,17,9,1
13,17,10,1
13,17,11,1
13,18,8,1
13,18,9,1
13,18,10,1
13,19,7,1
13,19,8,1
13,19,9,1
13,19,10,1
13,20,7,1
13,20,8,1
13,20,9,1
13,20,10,1
13,21,7,1
13,21,8,1
13,21,9,1
13,22,7,1
13,22,8,1
13,22,9,1
13,23,7,1
13,23,8,1
13,23,9,1
13,24,7,1
13,24,8,1
13,24,9,1
13,25,7,1
13,25,8,1
13,25,9,1
13,26,7,1
13,26,8,1
13,26,9,1
13,27,7,1
13,27,8,1
13,27,9,1
13,28,7,1
13,28,8,1
13,28,9,1
13,29,7,1
13,29,8,1
13,29,9,1
13,30,7,1
13,30,8,1
13,30,9,1
13,31,7,1
13,31,8,1
13,31,9,1
13,31,10,1
13,32,7,1
13,32,8,1
13,32,9,1
13,32,10,1
13,33,7,1
13,33,8,1
13,33,9,1
13,33,10,1
13,34,7,1
13,34,8,1
13,34,9,1
13,34,10,1
13,34,18,1
13,35,7,1
13,35,8,1
13,35,9,1
13,35,10,1
13,35,11,1
13,35,17,1
13,35,18,1
13,36,7,1
13,36,8,1
13,36,9,1
13,36,10,1
13,36,11,1
13,36,12,1
13,36,15,1
13,36,16,1
13,36,17,1
13,36,18,1
14,15,8,1
14,15,9,1
14,15,10,1
14,15,11,1
14,16,8,1
14,16,9,1
14,16,10,1
14,17,7,1
14,17,8,1
14,17,9,1
14,17,10,1
14,18,7,1
14,18,8,1
14,18,9,1
14,18,10,1
14,19,7,1
14,19,8,1
14,19,9,1
14,20,7,1
14,20,8,1
14,20,9,1
14,21,7,1
14,21,8,1
14,21,9,1
14,22,6,1
14,22,7,1
14,22,8,1
14,22,9,1
14,23,6,1
14,23,7,1
14,23,8,1
14,23,9,1
14,24,6,1
14,24,7,1
14,24,8,1
14,24,9,1
14,25,6,1
14,25,7,1
14,25,8,1
14,26,6,1
14,26,7,1
14,26,8,1
14,27,6,1
14,27,7,1
14,27,8,1
14,27,9,1
14,28,6,1
14,28,7,1
14,28,8,1
14,28,9,1
14,29,6,1
14,29,7,1
14,29,8,1
14,29,9,1
14,30,6,1
14,30,7,1
14,30,8,1
14,30,9,1
14,31,6,1
14,31,7,1
14,31,8,1
14,31,9,1
14,32,6,1
14,32,7,1
14,32,8,1
14,32,9,1
14,33,6,1
14,33,7,1
14,33,8,1
14,33,9,1
14,33,10,1
14,33,18,1
14,34,7,1
14,34,8,1
14,34,9,1
14,34,10,1
14,34,17,1
14,34,18,1
14,35,7,1
14,35,8,1
14,35,9,1
14,35,10,1
14,35,11,1
14,35,16,1
14,35,17,1
14,35,18,1
14,36,7,1
14,36,8,1
14,36,9,1
14,36,10,1
14,36,11,1
14,36,12,1
14,36,15,1
14,36,16,1
14,36,17,1
14,36,18,1
15,16,7,1
15,16,8,1
15,16,9,1
15,16,10,1
15,17,7,1
15,17,8,1
15,17,9,1
15,18,7,1
15,18,8,1
15,18,9,1
15,19,7,1
15,19,8,1
15,19,9,1
15,20,6,1
15,20,7,1
15,20,8,1
15,20,9,1
15,21,6,1
15,21,7,1
15,21,8,1
15,22,6,1
15,22,7,1
15,22,8,1
15,23,6,1
15,23,7,1
15,23,8,1
15,24,6,1
15,24,7,1
15,24,8,1
15,25,6,1
15,25,7,1
15,25,8,1
15,26,6,1
15,26,7,1
15,26,8,1
15,27,6,1
15,27,7,1
15,27,8,1
15,28,6,1
15,28,7,1
15,28,8,1
15,29,6,1
15,29,7,1
15,29,8,1
15,30,6,1
15,30,7,1
15,30,8,1
15,30,9,1
15,31,6,1
15,31,7,1
15,31,8,1
15,31,9,1
15,32,6,1
15,32,7,1
15,32,8,1
15,32,9,1
15,33,6,1
15,33,7,1
15,33,8,1
15,33,9,1
15,33,18,1
15,34,6,1
15,34,7,1
15,34,8,1
15,34,9,1
15,34,10,1
15,34,17,1
15,34,18,1
15,35,6,1
15,35,7,1
15,35,8,1
15,35,9,1
15,35,10,1
15,35,16,1
15,35,17,1
15,35,18,1
15,36,7,1
15,36,8,1
15,36,9,1
15,36,10,1
15,36,11,1
15,36,12,1
15,36,13,1
15,36,14,1
15,36,15,1
15,36,16,1
15,36,17,1
15,36,18,1
16,17,7,1
16,17,8,1
16,17,9,1
16,18,6,1
16,18,7,1
16,18,8,1
16,18,9,1
16,19,6,1
16,19,7,1
16,19,8,1
16,20,6,1
16,20,7,1
16,20,8,1
16,21,6,1
16,21,7,1
16,21,8,1
16,22,6,1
16,22,7,1
16,22,8,1
16,23,6,1
16,23,7,1
16,23,8,1
16,24,6,1
16,24,7,1
16,24,8,1
16,25,6,1
16,25,7,1
16,25,8,1
16,26,6,1
16,26,7,1
16,26,8,1
16,27,6,1
16,27,7,1
16,27,8,1
16,28,6,1
16,28,7,1
16,28,8,1
16,29,6,1
16,29,7,1
16,29,8,1
16,30,6,1
16,30,7,1
16,30,8,1
16,31,6,1
16,31,7,1
16,31,8,1
16,31,9,1
16,32,6,1
16,32,7,1
16,32,8,1
16,32,9,1
16,32,18,1
16,33,6,1
16,33,7,1
16,33,8,1
16,33,9,1
16,33,17,1
16,33,18,1
16,34,6,1
16,34,7,1
16,34,8,1
16,34,9,1
16,34,10,1
16,34,16,1
16,34,17,1
16,34,18,1
16,35,6,1
16,35,7,1
16,35,8,1
16,35,9,1
16,35,10,1
16,35,11,1
16,35,14,1
16,35,15,1
16,35,16,1
16,35,17,1
16,35,18,1
16,36,6,1
16,36,7,1
16,36,8,1
16,36,9,1
16,36,10,1
16,36,11,1
16,36,12,1
16,36,13,1
16,36,14,1
16,36,15,1
16,36,16,1
16,36,17,1
16,36,18,1
17,18,6,1
17,18,7,1
17,18,8,1
17,19,6,1
17,19,7,1
17,19,8,1
17,20,6,1
17,20,7,1
17,20,8,1
17,21,6,1
17,21,7,1
17,21,8,1
17,22,6,1
17,22,7,1
17,22,8,1
17,23,6,1
17,23,7,1
17,23,8,1
17,24,6,1
17,24,7,1
17,25,6,1
17,25,7,1
17,25,8,1
17,26,6,1
17,26,7,1
17,26,8,1
17,27,6,1
17,27,7,1
17,27,8,1
17,28,6,1
17,28,7,1
17,28,8,1
17,29,6,1
17,29,7,1
17,29,8,1
17,30,6,1
17,30,7,1
17,30,8,1
17,31,6,1
17,31,7,1
17,31,8,1
17,31,18,1
17,32,6,1
17,32,7,1
17,32,8,1
17,32,9,1
17,32,17,1
17,32,18,1
17,33,6,1
17,33,7,1
17,33,8,1
17,33,9,1
17,33,16,1
17,33,17,1
17,33,18,1
17,34,6,1
17,34,7,1
17,34,8,1
17,34,9,1
17,34,10,1
17,34,14,1
17,34,15,1
17,34,16,1
17,34,17,1
17,34,18,1
17,35,6,1
17,35,7,1
17,35,8,1
17,35,9,1
17,35,10,1
17,35,11,1
17,35,12,1
17,35,13,1
17,35,14,1
17,35,15,1
17,35,16,1
17,35,17,1
17,35,18,1
17,36,6,1
17,36,7,1
17,36,8,1
17,36,9,1
17,36,10,1
17,36,11,1
17,36,12,1
17,36,13,1
17,36,14,1
17,36,15,1
17,36,16,1
17,36,17,1
18,19,6,1
18,19,7,1
18,19,8,1
18,20,6,1
18,20,7,1
18,20,8,1
18,21,6,1
18,21,7,1
18,22,6,1
18,22,7,1
18,23,6,1
18,23,7,1
18,24,5,1
18,24,6,1
18,24,7,1
18,25,5,1
18,25,6,1
18,25,7,1
18,26,5,1
18,26,6,1
18,26,7,1
18,27,6,1
18,27,7,1
18,27,8,1
18,28,6,1
18,28,7,1
18,28,8,1
18,29,6,1
18,29,7,1
18,29,8,1
18,30,6,1
18,30,7,1
18,30,8,1
18,30,18,1
18,31,6,1
18,31,7,1
18,31,8,1
18,31,9,1
18,31,17,1
18,31,18,1
18,32,6,1
18,32,7,1
18,32,8,1
18,32,9,1
18,32,16,1
18,32,17,1
18,32,18,1
18,33,6,1
18,33,7,1
18,33,8,1
18,33,9,1
18,33,10,1
18,33,14,1
18,33,15,1
18,33,16,1
18,33,17,1
18,33,18,1
18,34,6,1
18,34,7,1
18,34,8,1
18,34,9,1
18,34,10,1
18,34,11,1
18,34,12,1
18,34,13,1
18,34,14,1
18,34,15,1
18,34,16,1
18,34,17,1
18,35,6,1
18,35,7,1
18,35,8,1
18,35,9,1
18,35,10,1
18,35,11,1
18,35,12,1
18,35,13,1
18,35,14,1
18,35,15,1
18,35,16,1
18,35,17,1
18,36,6,1
18,36,7,1
18,36,8,1
18,36,9,1
18,36,10,1
18,36,11,1
18,36,12,1
18,36,13,1
18,36,14,1
18,36,15,1
18,36,16,1
