Fast Period,Slow Period,Signal Period,Signal
10,19,13,1
10,19,14,1
10,19,15,1
10,19,16,1
10,19,17,1
10,20,11,1
10,20,12,1
10,20,13,1
10,20,14,1
10,20,15,1
10,20,16,1
10,21,11,1
10,21,12,1
10,21,13,1
10,21,14,1
11,12,12,1
11,12,13,1
11,12,14,1
11,12,15,1
11,12,16,1
11,12,17,1
11,12,18,1
11,13,11,1
11,13,12,1
11,13,13,1
11,13,14,1
11,13,15,1
11,13,16,1
11,13,17,1
11,13,18,1
11,14,11,1
11,14,12,1
11,14,13,1
11,14,14,1
11,14,15,1
11,14,16,1
11,14,17,1
11,14,18,1
11,15,10,1
11,15,11,1
11,15,12,1
11,15,13,1
11,15,14,1
11,15,15,1
11,15,16,1
11,15,17,1
11,15,18,1
11,16,10,1
11,16,11,1
11,16,12,1
11,16,13,1
11,16,14,1
11,16,15,1
11,16,16,1
11,16,17,1
11,16,18,1
11,17,10,1
11,17,11,1
11,17,12,1
11,17,13,1
11,17,14,1
11,17,15,1
11,17,16,1
11,17,17,1
11,17,18,1
11,18,10,1
11,18,11,1
11,18,12,1
11,18,13,1
11,18,14,1
11,18,15,1
11,18,16,1
11,18,17,1
11,18,18,1
11,19,10,1
11,19,11,1
11,19,12,1
11,19,13,1
11,19,14,1
11,19,15,1
11,19,16,1
11,19,17,1
11,20,10,1
11,20,11,1
11,20,12,1
11,20,13,1
11,20,14,1
11,20,15,1
11,21,10,1
11,21,11,1
11,21,12,1
11,21,13,1
11,21,14,1
11,22,12,1
12,13,10,1
12,13,11,1
12,13,12,1
12,13,13,1
12,13,14,1
12,13,15,1
12,13,16,1
12,13,17,1
12,13,18,1
12,14,10,1
12,14,11,1
12,14,12,1
12,14,13,1
12,14,14,1
12,14,15,1
12,14,16,1
12,14,17,1
12,14,18,1
12,15,9,1
12,15,10,1
12,15,11,1
12,15,12,1
12,15,13,1
12,15,14,1
12,15,15,1
12,15,16,1
12,15,17,1
12,15,18,1
12,16,9,1
12,16,10,1
12,16,11,1
12,16,12,1
12,16,13,1
12,16,14,1
12,16,15,1
12,16,16,1
12,16,17,1
12,16,18,1
12,17,9,1
12,17,10,1
12,17,11,1
12,17,12,1
12,17,13,1
12,17,14,1
12,17,15,1
12,17,16,1
12,17,17,1
12,17,18,1
12,18,9,1
12,18,10,1
12,18,11,1
12,18,12,1
12,18,13,1
12,18,14,1
12,18,15,1
12,18,16,1
12,18,17,1
12,19,9,1
12,19,10,1
12,19,11,1
12,19,12,1
12,19,13,1
12,19,14,1
12,19,15,1
12,19,16,1
12,20,9,1
12,20,10,1
12,20,11,1
12,20,12,1
12,20,13,1
12,20,14,1
12,20,15,1
12,21,10,1
12,21,11,1
12,21,12,1
12,21,13,1
12,21,14,1
12,22,11,1
13,14,9,1
13,14,10,1
13,14,11,1
13,14,12,1
13,14,13,1
13,14,14,1
13,14,15,1
13,14,16,1
13,14,17,1
13,14,18,1
13,15,9,1
13,15,10,1
13,15,11,1
13,15,12,1
13,15,13,1
13,15,14,1
13,15,15,1
13,15,16,1
13,15,17,1
13,15,18,1
13,16,9,1
13,16,10,1
13,16,11,1
13,16,12,1
13,16,13,1
13,16,14,1
13,16,15,1
13,16,16,1
13,16,17,1
13,16,18,1
13,17,9,1
13,17,10,1
13,17,11,1
13,17,12,1
13,17,13,1
13,17,14,1
13,17,15,1
13,17,16,1
13,17,17,1
13,18,9,1
13,18,10,1
13,18,11,1
13,18,12,1
13,18,13,1
13,18,14,1
13,18,15,1
13,18,16,1
13,19,9,1
13,19,10,1
13,19,11,1
13,19,12,1
13,19,13,1
13,19,14,1
13,19,15,1
13,20,9,1
13,20,10,1
13,20,11,1
13,20,12,1
13,20,13,1
13,20,14,1
13,21,10,1
13,21,11,1
13,21,12,1
13,21,13,1
14,15,8,1
14,15,9,1
14,15,10,1
14,15,11,1
14,15,12,1
14,15,13,1
14,15,14,1
14,15,15,1
14,15,16,1
14,15,17,1
14,15,18,1
14,16,8,1
14,16,9,1
14,16,10,1
14,16,11,1
14,16,12,1
14,16,13,1
14,16,14,1
14,16,15,1
14,16,16,1
14,16,17,1
14,16,18,1
14,17,8,1
14,17,9,1
14,17,10,1
14,17,11,1
14,17,12,1
14,17,13,1
14,17,14,1
14,17,15,1
14,17,16,1
14,17,17,1
14,18,8,1
14,18,9,1
14,18,10,1
14,18,11,1
14,18,12,1
14,18,13,1
14,18,14,1
14,18,15,1
14,18,16,1
14,19,8,1
14,19,9,1
14,19,10,1
14,19,11,1
14,19,12,1
14,19,13,1
14,19,14,1
14,19,15,1
14,20,9,1
14,20,10,1
14,20,11,1
14,20,12,1
14,20,13,1
14,21,10,1
14,21,11,1
14,21,12,1
15,16,8,1
15,16,9,1
15,16,10,1
15,16,11,1
15,16,12,1
15,16,13,1
15,16,14,1
15,16,15,1
15,16,16,1
15,16,17,1
15,17,8,1
15,17,9,1
15,17,10,1
15,17,11,1
15,17,12,1
15,17,13,1
15,17,14,1
15,17,15,1
15,17,16,1
15,18,8,1
15,18,9,1
15,18,10,1
15,18,11,1
15,18,12,1
15,18,13,1
15,18,14,1
15,18,15,1
15,19,8,1
15,19,9,1
15,19,10,1
15,19,11,1
15,19,12,1
15,19,13,1
15,19,14,1
15,20,9,1
15,20,10,1
15,20,11,1
15,20,12,1
16,17,8,1
16,17,9,1
16,17,10,1
16,17,11,1
16,17,12,1
16,17,13,1
16,17,14,1
16,17,15,1
16,18,8,1
16,18,9,1
16,18,10,1
16,18,11,1
16,18,12,1
16,18,13,1
16,18,14,1
16,19,9,1
16,19,10,1
16,19,11,1
16,19,12,1
16,20,10,1
17,18,9,1
17,18,10,1
17,18,11,1
17,18,12,1
17,19,10,1
17,19,11,1
