Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Beats BNH [%],Avg Trade Duration
Most Expectancy,DXC,true,68,86,false,83,51.80722891566265,1.3115266598747437,0.007616076344283355,6.104204428002136,4.834790760804786,0.15993760322995046,0.3198752064599009,0.9762918258403124,0.6654145607699442,0,0,10898,10899 days 00:00:00,1000.0,15413.921982811762,1441.3921982811762,1471.6152926357997,100.0,1357.695933206333,73.45844145948688,1803 days 00:00:00,83,0,0.0,124.13607746318172,-46.2902923841673,21.23786708412898,-10.16448292733422,109 days 02:47:26.511627908,45 days 12:36:00,173.66171063628633,0.44382853975004943,0.13058939473125786,1.0958592383641164,1.0683003255937513,56.49753730080008,1.116549060784435,0.4019809621816311,-0.02315663651782384,None,None,0.00039444017762666834,0.09939892476192042,14.413921982811782,0.06528595239849566,0.26953342057699,-0.020537360888993723,78 days 11:16:37.590361446
Median Total Trades,DXC,true,70,85,false,89,49.43820224719101,1.2581296808173408,0.008166636080014682,5.396629571817324,4.373764987289782,0.1714993576803083,0.3429987153606166,0.9255185052052283,0.6242993338686865,0,0,10898,10899 days 00:00:00,1000.0,11861.758041507474,1086.1758041507474,1471.6152926357997,100.0,1197.0083267831474,74.6712683594857,1766 days 00:00:00,89,0,0.0,123.96137303751271,-47.958005586031035,20.874002511188408,-9.736801746678845,101 days 20:43:38.181818181,45 days 03:44:00,122.04222518547726,0.4166362311566056,0.11564938404930256,1.0897452015721454,1.070922443194022,56.229728740264726,1.1187724325511237,0.4003597584478992,-0.023143043410853978,None,None,0.00037081215912222705,0.09344466409880121,10.861758041507429,0.058853353569664923,0.26992532631886196,-0.26191593034800176,73 days 04:35:03.370786516
Median Avg Winning Trade [%],DXC,true,72,87,false,87,49.42528735632184,1.1563351334356624,0.007983116168104239,4.723399339731025,3.7411341243034455,0.167645439530189,0.335290879060378,0.7918563583858123,0.5004668894021324,0,0,10898,10899 days 00:00:00,1000.0,5502.918398494147,450.2918398494147,1471.6152926357997,100.0,769.7245103553098,79.2591215621336,2824 days 00:00:00,87,0,0.0,125.3120345715361,-54.783683733592156,20.58952375508831,-10.782131338913596,106 days 06:41:51.627906976,44 days 05:27:16.363636363,51.75768274131201,0.3376825877122375,0.0741501924477913,1.0724162810928766,0.9281129618936886,56.474622499395494,1.1115454511811895,0.39694950012817226,-0.02317605262059749,None,None,0.00030167968810643946,0.07602328140282275,4.502918398494161,0.04021602323157958,0.27094684967601723,-0.6940152483446267,74 days 21:31:02.068965516
Mean Max Drawdown [%],DXC,true,66,86,false,81,44.44444444444444,1.20763973559302,0.0074325564323729125,5.033224109163446,3.337558812486352,0.15608368507983117,0.31216737015966234,0.7856041667908811,0.5505893413274007,0,0,10898,10899 days 00:00:00,1000.0,7608.302397026018,660.8302397026018,1471.6152926357997,100.0,837.7066025625784,73.83595599079167,1766 days 00:00:00,81,0,0.0,121.11600388465718,-46.137550573433565,22.609620603203044,-9.02789308606823,124 days 16:40:00,44 days 18:08:00,81.58398021019758,0.3711234268372866,0.09523841664397985,1.0797354247270954,0.9460664326429215,57.040051709129294,1.0998074294175382,0.4010798303123795,-0.023245283637468125,None,None,0.00033017604149687197,0.08320436245721173,6.6083023970260415,0.048036952806069344,0.2698198455732076,-0.5509490537306163,80 days 06:48:53.333333332
Least Avg Losing Trade [%],DXC,true,59,87,false,69,49.275362318840585,1.1252511327802466,0.006331436960910259,5.3245400551245545,3.334580251873916,0.13296017617911543,0.26592035235823086,0.7079517838021178,0.4476439055448312,0,0,10898,10899 days 00:00:00,1000.0,4013.5302395764397,301.353023957644,1471.6152926357997,100.0,527.3807421583389,71.17447227233626,2759 days 00:00:00,69,0,0.0,121.94142939174442,-40.13314659604416,24.721917096730113,-13.518626213863708,138 days 06:21:10.588235292,50 days 23:18:51.428571428,43.67435129820939,0.3056496685894309,0.06693280932503819,1.0655913528095207,0.7301147050322477,58.36851611127859,1.0868688613036273,0.39838337182448036,-0.02321484935181103,None,None,0.00027255489495720876,0.0686838335292166,3.0135302395764327,0.03265290439543578,0.2704436318526584,-0.7952229597873418,93 days 23:39:07.826086955
Mean Total Fees Paid,DXC,true,26,84,false,73,42.465753424657535,1.2859391167748182,0.006698476784731143,5.608147612012548,3.2022946393882665,0.140668012479354,0.281336024958708,0.7888869782726405,0.5674870054181224,0,0,10898,10899 days 00:00:00,1000.0,8433.063535407375,743.3063535407375,1471.6152926357997,100.0,711.85734440131,66.60909835597218,2722 days 00:00:00,73,0,0.0,132.20458998714605,-25.476343618998353,25.77983610642788,-9.280479610055911,148 days 06:58:03.870967742,41 days 07:25:42.857142857,101.82278815626546,0.38395772927846517,0.11111943806296111,1.0840780499557707,0.847521809045592,63.31044199363556,1.1069157705605048,0.38646482635796975,-0.022026261458516057,None,None,0.00033136871423196796,0.08350491598645593,7.433063535407371,0.050533888057806786,0.261742828136642,-0.49490443782395954,86 days 17:45:12.328767123
Median Win Rate [%],DXC,true,64,86,false,79,44.303797468354425,1.156812723909583,0.00724903652046247,4.934846853188813,3.1814264111550643,0.15222976692971188,0.30445953385942376,0.7512305862947551,0.5007734628182456,0,0,10898,10899 days 00:00:00,1000.0,5577.763368306748,457.7763368306748,1471.6152926357997,100.0,689.1386457892445,74.79149523517776,1766 days 00:00:00,79,0,0.0,116.28946470780805,-47.080445114990425,23.854294038278947,-10.114713407678334,129 days 12:20:34.285714284,44 days 15:49:05.454545454,57.946371750718185,0.3391911124227798,0.07922011091827862,1.0726070890340798,0.894982765113693,56.99991489474851,1.0929033745546117,0.40071970183781,-0.02325261575726798,None,None,0.00030193891811836754,0.07608860736582862,4.577763368306733,0.040540989281753204,0.26997362190781604,-0.6889293423889644,82 days 06:04:33.417721517
Most Win Rate [%],DXC,true,74,83,false,110,55.45454545454545,1.1599190949589657,0.010093595155074325,3.4925732983354107,3.1750666348503738,0.21196549825656083,0.42393099651312166,0.7403050393792254,0.5118115330650712,0,0,10898,10899 days 00:00:00,1000.0,5975.184133488366,497.5184133488366,1471.6152926357997,100.0,975.3620828260866,79.91118047917855,2078 days 00:00:00,110,0,0.0,115.99576974038519,-56.96261784538912,14.487872498650079,-10.195452236750196,77 days 01:34:25.573770492,36 days 01:28:09.795918367,45.228946668076105,0.3463389175838966,0.07720354126846406,1.0744682631198672,0.897096976870063,57.59201399049995,1.1137484034409793,0.39587602459016397,-0.023035968291066227,None,None,0.0003076809940959734,0.0775356105121853,4.975184133488406,0.042198200395455965,0.2694300783374225,-0.6619235911460699,58 days 19:11:59.999999999
Median Best Trade [%],DXC,true,40,77,false,77,46.75324675324675,1.1782258691638476,0.007065516608552028,4.626927575156809,3.068141328157029,0.1483758487795926,0.2967516975591852,0.6865243062055937,0.5001020242507889,0,0,10898,10899 days 00:00:00,1000.0,5590.22052524725,459.02205252472504,1471.6152926357997,100.0,686.5437242029801,74.82232048817946,4621 days 00:00:00,77,0,0.0,115.83770987302235,-21.860699370686827,22.58375365084499,-11.140041662032809,124 days 14:00:00,46 days 20:29:16.097560975,59.61325357463954,0.34017938731021635,0.0792932442375847,1.073517799749968,0.7426466193917551,61.73429930798019,1.1079096743415044,0.39017857142857143,-0.022293166878785565,None,None,0.0002964827130096205,0.07471364367842437,4.590220525247236,0.040594662620867084,0.26432490456509194,-0.6880828469086008,83 days 04:40:31.168831168
Least Max Drawdown Duration,DXC,true,69,80,false,105,46.666666666666664,1.2961817921061884,0.00963479537529822,3.987758014358187,3.0507438361210175,0.20233070288126262,0.40466140576252524,0.8068458819654801,0.5826831678151275,0,0,10898,10899 days 00:00:00,1000.0,9095.045547946991,809.5045547946992,1471.6152926357997,100.0,987.4979310841762,68.00377991463876,1671 days 00:00:00,105,0,0.0,128.1386795106564,-36.77990288493117,18.069503623043502,-8.333769393241461,85 days 13:42:51.428571428,40 days 11:34:17.142857142,77.09567188520947,0.3902295496423032,0.11284254013738283,1.083794499589981,1.0547483643277238,58.5880312490215,1.115619378409826,0.39730769230769236,-0.023071727400426775,None,None,0.0003427562742594102,0.08637458111337137,8.095045547947016,0.052371065712650156,0.26638634761617797,-0.44992107730492437,61 days 12:34:17.142857141
