Metric Type,Ticker,Use SMA,Short Window,Long Window,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Sharpe Ratio,Calmar Ratio,Omega Ratio,Beats BNH [%],Avg Trade Duration,Current
Most Total Return [%],TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Most Total Fees Paid,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Least Max Drawdown [%],TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Least Total Trades,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Mean Total Trades,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Median Total Trades,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Most Win Rate [%],TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Most Worst Trade [%],TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Most Profit Factor,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
Most Expectancy,TOST,false,3,37,21,40.0,1.0670871570562441,23.52941176470588,2.4801466160304457,0.45549065491835555,0.5188235294117647,2,1.2867584207875606,0.48837214601376433,0,0,850,851 days 00:00:00,1000.0,1110.006012933463,11.00060129334629,-35.850264676287026,100.0,35.54651775756282,39.09381233092642,758 days 00:00:00,20,1,60.40308061285418,38.85634611951423,-12.696241328587776,12.403943165975946,-6.743648774700331,37 days 21:00:00,5 days 18:00:00,0.34335599529836247,0.11710310083436763,1.08058203566013,1.3068485377354155,18 days 14:24:00,0
