Fast Period,Slow Period,Signal Period,Signal
18,33,7,1
18,33,8,1
18,33,9,1
18,33,10,1
18,33,11,1
18,33,12,1
18,33,13,1
18,34,6,1
18,34,7,1
18,34,8,1
18,34,9,1
18,34,10,1
18,34,11,1
18,34,12,1
18,34,13,1
18,35,6,1
18,35,7,1
18,35,8,1
18,35,9,1
18,35,10,1
18,35,11,1
18,35,12,1
18,35,13,1
18,35,14,1
18,36,6,1
18,36,7,1
18,36,8,1
18,36,9,1
18,36,10,1
18,36,11,1
18,36,12,1
18,36,13,1
18,36,14,1
