Short Window,Long Window,Signal Window,Signal
7,29,11,1
7,29,12,1
7,29,13,1
7,29,14,1
7,29,15,1
7,29,16,1
7,30,8,1
7,30,9,1
7,30,10,1
7,30,11,1
7,30,12,1
7,30,13,1
7,30,14,1
7,30,15,1
7,30,16,1
7,31,7,1
7,31,8,1
7,31,9,1
7,31,10,1
7,31,11,1
7,31,12,1
7,31,13,1
7,31,14,1
7,31,15,1
7,31,16,1
7,32,7,1
7,32,8,1
7,32,9,1
7,32,10,1
7,32,11,1
7,32,12,1
7,32,13,1
7,32,14,1
7,32,15,1
7,33,7,1
7,33,8,1
7,33,9,1
7,33,10,1
7,33,11,1
7,33,12,1
7,33,13,1
7,33,14,1
7,33,15,1
7,34,7,1
7,34,8,1
7,34,9,1
7,34,10,1
7,34,11,1
7,34,12,1
7,34,13,1
7,34,14,1
7,34,15,1
7,35,7,1
7,35,8,1
7,35,9,1
7,35,10,1
7,35,11,1
7,35,12,1
7,35,13,1
7,35,14,1
7,35,15,1
7,36,7,1
7,36,8,1
7,36,9,1
7,36,10,1
7,36,11,1
7,36,12,1
7,36,13,1
7,36,14,1
7,36,15,1
8,10,17,1
8,10,18,1
8,11,16,1
8,11,17,1
8,11,18,1
8,12,15,1
8,12,16,1
8,12,17,1
8,12,18,1
8,13,14,1
8,13,15,1
8,13,16,1
8,13,17,1
8,13,18,1
8,14,13,1
8,14,14,1
8,14,15,1
8,14,16,1
8,14,17,1
8,14,18,1
8,15,12,1
8,15,13,1
8,15,14,1
8,15,15,1
8,15,16,1
8,15,17,1
8,15,18,1
8,16,11,1
8,16,12,1
8,16,13,1
8,16,14,1
8,16,15,1
8,16,16,1
8,16,17,1
8,16,18,1
8,17,10,1
8,17,11,1
8,17,12,1
8,17,13,1
8,17,14,1
8,17,15,1
8,17,16,1
8,17,17,1
8,17,18,1
8,18,10,1
8,18,11,1
8,18,12,1
8,18,13,1
8,18,14,1
8,18,15,1
8,18,16,1
8,18,17,1
8,18,18,1
8,19,9,1
8,19,10,1
8,19,11,1
8,19,12,1
8,19,13,1
8,19,14,1
8,19,15,1
8,19,16,1
8,19,17,1
8,19,18,1
8,20,9,1
8,20,10,1
8,20,11,1
8,20,12,1
8,20,13,1
8,20,14,1
8,20,15,1
8,20,16,1
8,20,17,1
8,20,18,1
8,21,9,1
8,21,10,1
8,21,11,1
8,21,12,1
8,21,13,1
8,21,14,1
8,21,15,1
8,21,16,1
8,21,17,1
8,21,18,1
8,22,8,1
8,22,9,1
8,22,10,1
8,22,11,1
8,22,12,1
8,22,13,1
8,22,14,1
8,22,15,1
8,22,16,1
8,22,17,1
8,23,8,1
8,23,9,1
8,23,10,1
8,23,11,1
8,23,12,1
8,23,13,1
8,23,14,1
8,23,15,1
8,23,16,1
8,24,8,1
8,24,9,1
8,24,10,1
8,24,11,1
8,24,12,1
8,24,13,1
8,24,14,1
8,24,15,1
8,24,16,1
8,25,8,1
8,25,9,1
8,25,10,1
8,25,11,1
8,25,12,1
8,25,13,1
8,25,14,1
8,25,15,1
8,26,7,1
8,26,8,1
8,26,9,1
8,26,10,1
8,26,11,1
8,26,12,1
8,26,13,1
8,26,14,1
8,26,15,1
8,27,7,1
8,27,8,1
8,27,9,1
8,27,10,1
8,27,11,1
8,27,12,1
8,27,13,1
8,27,14,1
8,28,7,1
8,28,8,1
8,28,9,1
8,28,10,1
8,28,11,1
8,28,12,1
8,28,13,1
8,28,14,1
8,29,7,1
8,29,8,1
8,29,9,1
8,29,10,1
8,29,11,1
8,29,12,1
8,29,13,1
8,29,14,1
8,30,7,1
8,30,8,1
8,30,9,1
8,30,10,1
8,30,11,1
8,30,12,1
8,30,13,1
8,30,14,1
8,31,6,1
8,31,7,1
8,31,8,1
8,31,9,1
8,31,10,1
8,31,11,1
8,31,12,1
8,31,13,1
8,32,6,1
8,32,7,1
8,32,8,1
8,32,9,1
8,32,10,1
8,32,11,1
8,32,12,1
8,32,13,1
8,33,6,1
8,33,7,1
8,33,8,1
8,33,9,1
8,33,10,1
8,33,11,1
8,33,12,1
8,33,13,1
8,34,6,1
8,34,7,1
8,34,8,1
8,34,9,1
8,34,10,1
8,34,11,1
8,34,12,1
8,34,13,1
8,35,6,1
8,35,7,1
8,35,8,1
8,35,9,1
8,35,10,1
8,35,11,1
8,35,12,1
8,35,13,1
8,36,6,1
8,36,7,1
8,36,8,1
8,36,9,1
8,36,10,1
8,36,11,1
8,36,12,1
8,36,13,1
9,10,16,1
9,10,17,1
9,10,18,1
9,11,14,1
9,11,15,1
9,11,16,1
9,11,17,1
9,11,18,1
9,12,13,1
9,12,14,1
9,12,15,1
9,12,16,1
9,12,17,1
9,12,18,1
9,13,12,1
9,13,13,1
9,13,14,1
9,13,15,1
9,13,16,1
9,13,17,1
9,13,18,1
9,14,11,1
9,14,12,1
9,14,13,1
9,14,14,1
9,14,15,1
9,14,16,1
9,14,17,1
9,14,18,1
9,15,11,1
9,15,12,1
9,15,13,1
9,15,14,1
9,15,15,1
9,15,16,1
9,15,17,1
9,15,18,1
9,16,10,1
9,16,11,1
9,16,12,1
9,16,13,1
9,16,14,1
9,16,15,1
9,16,16,1
9,16,17,1
9,16,18,1
9,17,9,1
9,17,10,1
9,17,11,1
9,17,12,1
9,17,13,1
9,17,14,1
9,17,15,1
9,17,16,1
9,17,17,1
9,17,18,1
9,18,9,1
9,18,10,1
9,18,11,1
9,18,12,1
9,18,13,1
9,18,14,1
9,18,15,1
9,18,16,1
9,18,17,1
9,18,18,1
9,19,8,1
9,19,9,1
9,19,10,1
9,19,11,1
9,19,12,1
9,19,13,1
9,19,14,1
9,19,15,1
9,19,16,1
9,19,17,1
9,20,8,1
9,20,9,1
9,20,10,1
9,20,11,1
9,20,12,1
9,20,13,1
9,20,14,1
9,20,15,1
9,20,16,1
9,21,8,1
9,21,9,1
9,21,10,1
9,21,11,1
9,21,12,1
9,21,13,1
9,21,14,1
9,21,15,1
9,22,7,1
9,22,8,1
9,22,9,1
9,22,10,1
9,22,11,1
9,22,12,1
9,22,13,1
9,22,14,1
9,22,15,1
9,23,7,1
9,23,8,1
9,23,9,1
9,23,10,1
9,23,11,1
9,23,12,1
9,23,13,1
9,23,14,1
9,24,7,1
9,24,8,1
9,24,9,1
9,24,10,1
9,24,11,1
9,24,12,1
9,24,13,1
9,24,14,1
9,25,7,1
9,25,8,1
9,25,9,1
9,25,10,1
9,25,11,1
9,25,12,1
9,25,13,1
9,26,6,1
9,26,7,1
9,26,8,1
9,26,9,1
9,26,10,1
9,26,11,1
9,26,12,1
9,26,13,1
9,27,6,1
9,27,7,1
9,27,8,1
9,27,9,1
9,27,10,1
9,27,11,1
9,27,12,1
9,27,13,1
9,28,6,1
9,28,7,1
9,28,8,1
9,28,9,1
9,28,10,1
9,28,11,1
9,28,12,1
9,29,6,1
9,29,7,1
9,29,8,1
9,29,9,1
9,29,10,1
9,29,11,1
9,29,12,1
9,30,6,1
9,30,7,1
9,30,8,1
9,30,9,1
9,30,10,1
9,30,11,1
9,30,12,1
9,31,6,1
9,31,7,1
9,31,8,1
9,31,9,1
9,31,10,1
9,31,11,1
9,31,12,1
9,32,6,1
9,32,7,1
9,32,8,1
9,32,9,1
9,32,10,1
9,32,11,1
9,32,12,1
9,33,6,1
9,33,7,1
9,33,8,1
9,33,9,1
9,33,10,1
9,33,11,1
9,34,5,1
9,34,6,1
9,34,7,1
9,34,8,1
9,34,9,1
9,34,10,1
9,34,11,1
9,35,5,1
9,35,6,1
9,35,7,1
9,35,8,1
9,35,9,1
9,35,10,1
9,35,11,1
9,36,5,1
9,36,6,1
9,36,7,1
9,36,8,1
9,36,9,1
9,36,10,1
9,36,11,1
10,11,13,1
10,11,14,1
10,11,15,1
10,11,16,1
10,11,17,1
10,11,18,1
10,12,12,1
10,12,13,1
10,12,14,1
10,12,15,1
10,12,16,1
10,12,17,1
10,12,18,1
10,13,11,1
10,13,12,1
10,13,13,1
10,13,14,1
10,13,15,1
10,13,16,1
10,13,17,1
10,13,18,1
10,14,10,1
10,14,11,1
10,14,12,1
10,14,13,1
10,14,14,1
10,14,15,1
10,14,16,1
10,14,17,1
10,14,18,1
10,15,10,1
10,15,11,1
10,15,12,1
10,15,13,1
10,15,14,1
10,15,15,1
10,15,16,1
10,15,17,1
10,15,18,1
10,16,9,1
10,16,10,1
10,16,11,1
10,16,12,1
10,16,13,1
10,16,14,1
10,16,15,1
10,16,16,1
10,16,17,1
10,16,18,1
10,17,8,1
10,17,9,1
10,17,10,1
10,17,11,1
10,17,12,1
10,17,13,1
10,17,14,1
10,17,15,1
10,17,16,1
10,18,8,1
10,18,9,1
10,18,10,1
10,18,11,1
10,18,12,1
10,18,13,1
10,18,14,1
10,18,15,1
10,18,16,1
10,19,8,1
10,19,9,1
10,19,10,1
10,19,11,1
10,19,12,1
10,19,13,1
10,19,14,1
10,19,15,1
10,20,7,1
10,20,8,1
10,20,9,1
10,20,10,1
10,20,11,1
10,20,12,1
10,20,13,1
10,20,14,1
10,21,7,1
10,21,8,1
10,21,9,1
10,21,10,1
10,21,11,1
10,21,12,1
10,21,13,1
10,21,14,1
10,22,7,1
10,22,8,1
10,22,9,1
10,22,10,1
10,22,11,1
10,22,12,1
10,22,13,1
10,23,6,1
10,23,7,1
10,23,8,1
10,23,9,1
10,23,10,1
10,23,11,1
10,23,12,1
10,23,13,1
10,24,6,1
10,24,7,1
10,24,8,1
10,24,9,1
10,24,10,1
10,24,11,1
10,24,12,1
10,25,6,1
10,25,7,1
10,25,8,1
10,25,9,1
10,25,10,1
10,25,11,1
10,25,12,1
10,26,6,1
10,26,7,1
10,26,8,1
10,26,9,1
10,26,10,1
10,26,11,1
10,26,12,1
10,27,6,1
10,27,7,1
10,27,8,1
10,27,9,1
10,27,10,1
10,27,11,1
10,28,5,1
10,28,6,1
10,28,7,1
10,28,8,1
10,28,9,1
10,28,10,1
10,28,11,1
10,29,5,1
10,29,6,1
10,29,7,1
10,29,8,1
10,29,9,1
10,29,10,1
10,29,11,1
10,30,5,1
10,30,6,1
10,30,7,1
10,30,8,1
10,30,9,1
10,30,10,1
10,30,11,1
10,31,5,1
10,31,6,1
10,31,7,1
10,31,8,1
10,31,9,1
10,31,10,1
10,31,11,1
10,32,5,1
10,32,6,1
10,32,7,1
10,32,8,1
10,32,9,1
10,32,10,1
10,33,5,1
10,33,6,1
10,33,7,1
10,33,8,1
10,33,9,1
10,33,10,1
10,34,5,1
10,34,6,1
10,34,7,1
10,34,8,1
10,34,9,1
10,34,10,1
10,35,5,1
10,35,6,1
10,35,7,1
10,35,8,1
10,35,9,1
10,35,10,1
10,36,5,1
10,36,6,1
10,36,7,1
10,36,8,1
10,36,9,1
10,36,10,1
11,12,11,1
11,12,12,1
11,12,13,1
11,12,14,1
11,12,15,1
11,12,16,1
11,12,17,1
11,12,18,1
11,13,10,1
11,13,11,1
11,13,12,1
11,13,13,1
11,13,14,1
11,13,15,1
11,13,16,1
11,13,17,1
11,13,18,1
11,14,9,1
11,14,10,1
11,14,11,1
11,14,12,1
11,14,13,1
11,14,14,1
11,14,15,1
11,14,16,1
11,14,17,1
11,14,18,1
11,15,9,1
11,15,10,1
11,15,11,1
11,15,12,1
11,15,13,1
11,15,14,1
11,15,15,1
11,15,16,1
11,15,17,1
11,16,8,1
11,16,9,1
11,16,10,1
11,16,11,1
11,16,12,1
11,16,13,1
11,16,14,1
11,16,15,1
11,16,16,1
11,17,8,1
11,17,9,1
11,17,10,1
11,17,11,1
11,17,12,1
11,17,13,1
11,17,14,1
11,17,15,1
11,18,7,1
11,18,8,1
11,18,9,1
11,18,10,1
11,18,11,1
11,18,12,1
11,18,13,1
11,18,14,1
11,19,7,1
11,19,8,1
11,19,9,1
11,19,10,1
11,19,11,1
11,19,12,1
11,19,13,1
11,20,7,1
11,20,8,1
11,20,9,1
11,20,10,1
11,20,11,1
11,20,12,1
11,20,13,1
11,21,6,1
11,21,7,1
11,21,8,1
11,21,9,1
11,21,10,1
11,21,11,1
11,21,12,1
11,22,6,1
11,22,7,1
11,22,8,1
11,22,9,1
11,22,10,1
11,22,11,1
11,22,12,1
11,23,6,1
11,23,7,1
11,23,8,1
11,23,9,1
11,23,10,1
11,23,11,1
11,24,6,1
11,24,7,1
11,24,8,1
11,24,9,1
11,24,10,1
11,24,11,1
11,25,5,1
11,25,6,1
11,25,7,1
11,25,8,1
11,25,9,1
11,25,10,1
11,25,11,1
11,26,5,1
11,26,6,1
11,26,7,1
11,26,8,1
11,26,9,1
11,26,10,1
11,26,11,1
11,27,5,1
11,27,6,1
11,27,7,1
11,27,8,1
11,27,9,1
11,27,10,1
11,28,5,1
11,28,6,1
11,28,7,1
11,28,8,1
11,28,9,1
11,28,10,1
11,29,5,1
11,29,6,1
11,29,7,1
11,29,8,1
11,29,9,1
11,29,10,1
11,30,5,1
11,30,6,1
11,30,7,1
11,30,8,1
11,30,9,1
11,30,10,1
11,31,5,1
11,31,6,1
11,31,7,1
11,31,8,1
11,31,9,1
11,31,10,1
11,32,4,1
11,32,5,1
11,32,6,1
11,32,7,1
11,32,8,1
11,32,9,1
11,33,4,1
11,33,5,1
11,33,6,1
11,33,7,1
11,33,8,1
11,33,9,1
11,34,4,1
11,34,5,1
11,34,6,1
11,34,7,1
11,34,8,1
11,34,9,1
11,35,4,1
11,35,5,1
11,35,6,1
11,35,7,1
11,35,8,1
11,35,9,1
11,36,4,1
11,36,5,1
11,36,6,1
11,36,7,1
11,36,8,1
11,36,9,1
12,13,9,1
12,13,10,1
12,13,11,1
12,13,12,1
12,13,13,1
12,13,14,1
12,13,15,1
12,13,16,1
12,13,17,1
12,13,18,1
12,14,9,1
12,14,10,1
12,14,11,1
12,14,12,1
12,14,13,1
12,14,14,1
12,14,15,1
12,14,16,1
12,15,8,1
12,15,9,1
12,15,10,1
12,15,11,1
12,15,12,1
12,15,13,1
12,15,14,1
12,15,15,1
12,16,7,1
12,16,8,1
12,16,9,1
12,16,10,1
12,16,11,1
12,16,12,1
12,16,13,1
12,16,14,1
12,17,7,1
12,17,8,1
12,17,9,1
12,17,10,1
12,17,11,1
12,17,12,1
12,17,13,1
12,18,7,1
12,18,8,1
12,18,9,1
12,18,10,1
12,18,11,1
12,18,12,1
12,18,13,1
12,19,6,1
12,19,7,1
12,19,8,1
12,19,9,1
12,19,10,1
12,19,11,1
12,19,12,1
12,20,6,1
12,20,7,1
12,20,8,1
12,20,9,1
12,20,10,1
12,20,11,1
12,20,12,1
12,21,6,1
12,21,7,1
12,21,8,1
12,21,9,1
12,21,10,1
12,21,11,1
12,22,5,1
12,22,6,1
12,22,7,1
12,22,8,1
12,22,9,1
12,22,10,1
12,22,11,1
12,23,5,1
12,23,6,1
12,23,7,1
12,23,8,1
12,23,9,1
12,23,10,1
12,24,5,1
12,24,6,1
12,24,7,1
12,24,8,1
12,24,9,1
12,24,10,1
12,25,5,1
12,25,6,1
12,25,7,1
12,25,8,1
12,25,9,1
12,25,10,1
12,26,5,1
12,26,6,1
12,26,7,1
12,26,8,1
12,26,9,1
12,26,10,1
12,27,5,1
12,27,6,1
12,27,7,1
12,27,8,1
12,27,9,1
12,28,4,1
12,28,5,1
12,28,6,1
12,28,7,1
12,28,8,1
12,28,9,1
12,29,4,1
12,29,5,1
12,29,6,1
12,29,7,1
12,29,8,1
12,29,9,1
12,30,4,1
12,30,5,1
12,30,6,1
12,30,7,1
12,30,8,1
12,30,9,1
12,31,4,1
12,31,5,1
12,31,6,1
12,31,7,1
12,31,8,1
12,31,9,1
12,32,4,1
12,32,5,1
12,32,6,1
12,32,7,1
12,32,8,1
12,32,9,1
12,33,4,1
12,33,5,1
12,33,6,1
12,33,7,1
12,33,8,1
12,34,4,1
12,34,5,1
12,34,6,1
12,34,7,1
12,34,8,1
12,35,4,1
12,35,5,1
12,35,6,1
12,35,7,1
12,35,8,1
12,36,4,1
12,36,5,1
12,36,6,1
12,36,7,1
12,36,8,1
13,14,8,1
13,14,9,1
13,14,10,1
13,14,11,1
13,14,12,1
13,14,13,1
13,14,14,1
13,14,15,1
13,15,7,1
13,15,8,1
13,15,9,1
13,15,10,1
13,15,11,1
13,15,12,1
13,15,13,1
13,15,14,1
13,16,7,1
13,16,8,1
13,16,9,1
13,16,10,1
13,16,11,1
13,16,12,1
13,16,13,1
13,17,6,1
13,17,7,1
13,17,8,1
13,17,9,1
13,17,10,1
13,17,11,1
13,17,12,1
13,18,6,1
13,18,7,1
13,18,8,1
13,18,9,1
13,18,10,1
13,18,11,1
13,18,12,1
13,19,6,1
13,19,7,1
13,19,8,1
13,19,9,1
13,19,10,1
13,19,11,1
13,20,5,1
13,20,6,1
13,20,7,1
13,20,8,1
13,20,9,1
13,20,10,1
13,20,11,1
13,21,5,1
13,21,6,1
13,21,7,1
13,21,8,1
13,21,9,1
13,21,10,1
13,22,5,1
13,22,6,1
13,22,7,1
13,22,8,1
13,22,9,1
13,22,10,1
13,23,5,1
13,23,6,1
13,23,7,1
