timestamp,equity,equity_pct,equity_change,equity_change_pct,drawdown,drawdown_pct,peak_equity,mfe,mae
0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
13,-0.9990009990010549,-0.09990009990010762,-0.9990009990010549,-0.09990009990010762,0.9990009990010549,0.0999000999001055,1000.0,0.0,0.0
14,23.66960710387832,2.366960710387822,24.668608102879375,2.4693276710982204,0.0,0.0,1023.6696071038783,24.668608102879375,0.0
15,79.16969690975202,7.916969690975195,55.5000898058737,5.421679946412805,0.0,0.0,1079.169696909752,80.16869790875307,0.0
16,60.669696379447714,6.066969637944775,-18.500000530304305,-1.7142809498153833,18.500000530304305,1.7142809498153846,1079.169696909752,80.16869790875307,0.0
17,48.33239301933668,4.833239301933667,-12.337303360111036,-1.1631616706146986,30.837303890415342,2.857502761495181,1079.169696909752,80.16869790875307,0.0
18,29.832392489032372,2.9832392489032467,-18.500000530304305,-1.7647075158120251,49.33730442071965,4.571783711310566,1079.169696909752,80.16869790875307,0.0
19,11.33239195872818,1.133239195872826,-18.50000053030419,-1.7964088783021248,67.83730495102384,6.286064661125939,1079.169696909752,80.16869790875307,0.0
20,23.66960710387832,2.366960710387822,12.33721514515014,1.2198971617289667,55.5000898058737,5.142851023782502,1079.169696909752,80.16869790875307,0.0
21,11.33239195872818,1.133239195872826,-12.33721514515014,-1.2051950218639473,67.83730495102384,6.286064661125939,1079.169696909752,80.16869790875307,0.0
22,23.66960710387832,2.366960710387822,12.33721514515014,1.2198971617289667,55.5000898058737,5.142851023782502,1079.169696909752,80.16869790875307,0.0
23,11.33239195872818,1.133239195872826,-12.33721514515014,-1.2051950218639473,67.83730495102384,6.286064661125939,1079.169696909752,80.16869790875307,0.0
24,36.001000061607556,3.6001000061607558,24.668608102879375,2.4392186287143236,43.168696848144464,4.000176892638836,1079.169696909752,80.16869790875307,0.0
25,48.33239301933668,4.833239301933667,12.331392957729122,1.1902877465365114,30.837303890415342,2.857502761495181,1079.169696909752,80.16869790875307,0.0
26,48.33239301933668,4.833239301933667,0.0,0.0,30.837303890415342,2.857502761495181,1079.169696909752,80.16869790875307,0.0
27,97.6696974400561,9.766969744005616,49.33730442071942,4.706265374345775,0.0,0.0,1097.669697440056,98.66869843905715,0.0
28,110.00109039778545,11.00010903977855,12.33139295772935,1.1234156309942955,0.0,0.0,1110.0010903977854,111.0000913967865,0.0
29,85.33239407994506,8.533239407994508,-24.668696317840386,-2.2224028905232895,24.668696317840386,2.222402890523287,1110.0010903977854,111.0000913967865,0.0
30,110.00109039778545,11.00010903977855,24.668696317840386,2.2729162468934305,0.0,0.0,1110.0010903977854,111.0000913967865,0.0
31,110.00109039778545,11.00010903977855,0.0,0.0,0.0,0.0,1110.0010903977854,111.0000913967865,0.0
32,110.00109039778545,11.00010903977855,0.0,0.0,0.0,0.0,1110.0010903977854,111.0000913967865,0.0
33,122.33248335551457,12.233248335551462,12.331392957729122,1.1109352111816406,0.0,0.0,1122.3324833555146,123.33148435451562,0.0
34,134.6697867156256,13.466978671562568,12.337303360111036,1.0992556611411075,0.0,0.0,1134.6697867156256,135.66878771462666,0.0
35,122.33248335551457,12.233248335551462,-12.337303360111036,-1.0873034167783846,12.337303360111036,1.0873034167783873,1134.6697867156256,135.66878771462666,0.0
36,110.00109039778545,11.00010903977855,-12.331392957729122,-1.0987290433634334,24.66869631784016,2.1740859417121947,1134.6697867156256,135.66878771462666,0.0
37,85.33239407994506,8.533239407994508,-24.668696317840386,-2.2224028905232895,49.337392635680544,4.348171883424409,1134.6697867156256,135.66878771462666,0.0
38,85.33239407994506,8.533239407994508,0.0,0.0,49.337392635680544,4.348171883424409,1134.6697867156256,135.66878771462666,0.0
39,134.6697867156256,13.466978671562568,49.337392635680544,4.545832493786817,0.0,0.0,1134.6697867156256,135.66878771462666,0.0
40,140.83248388581865,14.08324838858186,6.1626971701930415,0.5431269292920371,0.0,0.0,1140.8324838858186,141.8314848848197,0.0
41,159.33248441612295,15.933248441612303,18.500000530304305,1.6216228755418172,0.0,0.0,1159.332484416123,160.331485415124,0.0
42,159.33248441612295,15.933248441612303,0.0,0.0,0.0,0.0,1159.332484416123,160.331485415124,0.0
43,159.33248441612295,15.933248441612303,0.0,0.0,0.0,0.0,1159.332484416123,160.331485415124,0.0
44,159.33248441612295,15.933248441612303,0.0,0.0,0.0,0.0,1159.332484416123,160.331485415124,0.0
45,171.669787776234,17.16697877762341,12.337303360111036,1.0641730069630873,0.0,0.0,1171.669787776234,172.66878877523504,0.0
46,196.33257369169246,19.633257369169254,24.66278591545847,2.104926334429691,0.0,0.0,1196.3325736916925,197.33157469069351,0.0
47,184.0011807339631,18.40011807339632,-12.33139295772935,-1.0307662960038488,12.33139295772935,1.0307662960038468,1196.3325736916925,197.33157469069351,0.0
48,147.00109145839383,14.700109145839392,-37.00008927556928,-3.1250044237821517,49.33148223329863,4.123559227437025,1196.3325736916925,197.33157469069351,0.0
49,159.33248441612295,15.933248441612303,12.331392957729122,1.075098624540094,37.00008927556951,3.092792931433197,1196.3325736916925,197.33157469069351,0.0
50,159.33248441612295,15.933248441612303,0.0,0.0,37.00008927556951,3.092792931433197,1196.3325736916925,197.33157469069351,0.0
