Short Window,Long Window,Signal Window,Signal
13,20,18,1
13,21,12,1
13,21,13,1
13,21,14,1
13,21,15,1
13,21,16,1
13,21,17,1
13,21,18,1
13,22,12,1
13,22,13,1
13,22,14,1
13,22,15,1
13,22,16,1
13,22,17,1
13,22,18,1
13,23,12,1
13,23,13,1
13,23,14,1
13,23,15,1
13,23,16,1
13,23,17,1
13,23,18,1
13,24,12,1
13,24,13,1
13,24,14,1
13,24,15,1
13,24,16,1
13,24,17,1
13,24,18,1
13,25,12,1
13,25,13,1
13,25,14,1
13,25,15,1
13,25,16,1
13,25,17,1
13,25,18,1
13,26,12,1
13,26,13,1
13,26,14,1
13,26,15,1
13,26,16,1
13,26,17,1
13,26,18,1
13,27,12,1
13,27,13,1
13,27,14,1
13,27,15,1
13,27,16,1
13,27,17,1
13,27,18,1
13,28,12,1
13,28,13,1
13,28,14,1
13,28,15,1
13,28,16,1
13,28,17,1
13,28,18,1
13,29,12,1
13,29,13,1
13,29,14,1
13,29,15,1
13,29,16,1
13,29,17,1
13,29,18,1
13,30,12,1
13,30,13,1
13,30,14,1
13,30,15,1
13,30,16,1
13,30,17,1
13,30,18,1
13,31,13,1
13,31,14,1
13,31,15,1
13,31,16,1
13,31,17,1
13,31,18,1
13,32,13,1
13,32,14,1
13,32,15,1
13,32,16,1
13,32,17,1
13,32,18,1
13,33,14,1
13,33,15,1
13,33,16,1
14,15,14,1
14,15,15,1
14,15,16,1
14,15,17,1
14,15,18,1
14,16,13,1
14,16,14,1
14,16,15,1
14,16,16,1
14,16,17,1
14,16,18,1
14,17,13,1
14,17,14,1
14,17,15,1
14,17,16,1
14,17,17,1
14,17,18,1
14,18,12,1
14,18,13,1
14,18,14,1
14,18,15,1
14,18,16,1
14,18,17,1
14,18,18,1
14,19,12,1
14,19,13,1
14,19,14,1
14,19,15,1
14,19,16,1
14,19,17,1
14,19,18,1
14,20,12,1
14,20,13,1
14,20,14,1
14,20,15,1
14,20,16,1
14,20,17,1
14,20,18,1
14,21,11,1
14,21,12,1
14,21,13,1
14,21,14,1
14,21,15,1
14,21,16,1
14,21,17,1
14,21,18,1
14,22,11,1
14,22,12,1
14,22,13,1
14,22,14,1
14,22,15,1
14,22,16,1
14,22,17,1
14,22,18,1
14,23,11,1
14,23,12,1
14,23,13,1
14,23,14,1
14,23,15,1
14,23,16,1
14,23,17,1
14,23,18,1
14,24,11,1
14,24,12,1
14,24,13,1
14,24,14,1
14,24,15,1
14,24,16,1
14,24,17,1
14,24,18,1
14,25,11,1
14,25,12,1
14,25,13,1
14,25,14,1
14,25,15,1
14,25,16,1
14,25,17,1
14,25,18,1
14,26,11,1
14,26,12,1
14,26,13,1
14,26,14,1
14,26,15,1
14,26,16,1
14,26,17,1
14,26,18,1
14,27,11,1
14,27,12,1
14,27,13,1
14,27,14,1
14,27,15,1
14,27,16,1
14,27,17,1
14,27,18,1
14,28,11,1
14,28,12,1
14,28,13,1
14,28,14,1
14,28,15,1
14,28,16,1
14,28,17,1
14,28,18,1
14,29,11,1
14,29,12,1
14,29,13,1
14,29,14,1
14,29,15,1
14,29,16,1
14,29,17,1
14,29,18,1
14,30,12,1
14,30,13,1
14,30,14,1
14,30,15,1
14,30,16,1
14,30,17,1
14,30,18,1
14,31,12,1
14,31,13,1
14,31,14,1
14,31,15,1
14,31,16,1
14,31,17,1
14,31,18,1
14,32,12,1
14,32,13,1
14,32,14,1
14,32,15,1
14,32,16,1
14,32,17,1
14,33,13,1
14,33,14,1
14,33,15,1
14,33,16,1
14,34,14,1
15,16,13,1
15,16,14,1
15,16,15,1
15,16,16,1
15,16,17,1
15,16,18,1
15,17,12,1
15,17,13,1
15,17,14,1
15,17,15,1
15,17,16,1
15,17,17,1
15,17,18,1
15,18,12,1
15,18,13,1
15,18,14,1
15,18,15,1
15,18,16,1
15,18,17,1
15,18,18,1
15,19,11,1
15,19,12,1
15,19,13,1
15,19,14,1
15,19,15,1
15,19,16,1
15,19,17,1
15,19,18,1
15,20,11,1
15,20,12,1
15,20,13,1
15,20,14,1
15,20,15,1
15,20,16,1
15,20,17,1
15,20,18,1
15,21,11,1
15,21,12,1
15,21,13,1
15,21,14,1
15,21,15,1
15,21,16,1
15,21,17,1
15,21,18,1
15,22,11,1
15,22,12,1
15,22,13,1
15,22,14,1
15,22,15,1
15,22,16,1
15,22,17,1
15,22,18,1
15,23,11,1
15,23,12,1
15,23,13,1
15,23,14,1
15,23,15,1
15,23,16,1
15,23,17,1
15,23,18,1
15,24,11,1
15,24,12,1
15,24,13,1
15,24,14,1
15,24,15,1
15,24,16,1
15,24,17,1
15,24,18,1
15,25,11,1
15,25,12,1
15,25,13,1
15,25,14,1
15,25,15,1
15,25,16,1
15,25,17,1
15,25,18,1
15,26,11,1
15,26,12,1
15,26,13,1
15,26,14,1
15,26,15,1
15,26,16,1
15,26,17,1
15,26,18,1
15,27,11,1
15,27,12,1
15,27,13,1
15,27,14,1
15,27,15,1
15,27,16,1
15,27,17,1
15,27,18,1
15,28,11,1
15,28,12,1
15,28,13,1
15,28,14,1
15,28,15,1
15,28,16,1
15,28,17,1
15,28,18,1
15,29,11,1
15,29,12,1
15,29,13,1
15,29,14,1
15,29,15,1
15,29,16,1
15,29,17,1
15,29,18,1
15,30,11,1
15,30,12,1
15,30,13,1
15,30,14,1
15,30,15,1
15,30,16,1
15,30,17,1
15,30,18,1
15,31,12,1
15,31,13,1
15,31,14,1
15,31,15,1
15,31,16,1
15,31,17,1
15,31,18,1
15,32,12,1
15,32,13,1
15,32,14,1
15,32,15,1
15,32,16,1
15,32,17,1
15,33,13,1
15,33,14,1
15,33,15,1
15,33,16,1
16,17,11,1
16,17,12,1
16,17,13,1
16,17,14,1
16,17,15,1
16,17,16,1
16,17,17,1
16,17,18,1
16,18,11,1
16,18,12,1
16,18,13,1
16,18,14,1
16,18,15,1
16,18,16,1
16,18,17,1
16,18,18,1
16,19,11,1
16,19,12,1
16,19,13,1
16,19,14,1
16,19,15,1
16,19,16,1
16,19,17,1
16,19,18,1
16,20,11,1
16,20,12,1
16,20,13,1
16,20,14,1
16,20,15,1
16,20,16,1
16,20,17,1
16,20,18,1
16,21,10,1
16,21,11,1
16,21,12,1
16,21,13,1
16,21,14,1
16,21,15,1
16,21,16,1
16,21,17,1
16,21,18,1
16,22,10,1
16,22,11,1
16,22,12,1
16,22,13,1
16,22,14,1
16,22,15,1
16,22,16,1
16,22,17,1
16,22,18,1
16,23,10,1
16,23,11,1
16,23,12,1
16,23,13,1
16,23,14,1
16,23,15,1
16,23,16,1
16,23,17,1
16,23,18,1
16,24,10,1
16,24,11,1
16,24,12,1
16,24,13,1
16,24,14,1
16,24,15,1
16,24,16,1
16,24,17,1
16,24,18,1
16,25,10,1
16,25,11,1
16,25,12,1
16,25,13,1
16,25,14,1
16,25,15,1
16,25,16,1
16,25,17,1
16,25,18,1
16,26,10,1
16,26,11,1
16,26,12,1
16,26,13,1
16,26,14,1
16,26,15,1
16,26,16,1
16,26,17,1
16,26,18,1
16,27,10,1
16,27,11,1
16,27,12,1
16,27,13,1
16,27,14,1
16,27,15,1
16,27,16,1
16,27,17,1
16,27,18,1
16,28,11,1
16,28,12,1
16,28,13,1
16,28,14,1
16,28,15,1
16,28,16,1
16,28,17,1
16,28,18,1
16,29,11,1
16,29,12,1
16,29,13,1
16,29,14,1
16,29,15,1
16,29,16,1
16,29,17,1
16,29,18,1
16,30,11,1
16,30,12,1
16,30,13,1
16,30,14,1
16,30,15,1
16,30,16,1
16,30,17,1
16,30,18,1
16,31,11,1
16,31,12,1
16,31,13,1
16,31,14,1
16,31,15,1
16,31,16,1
16,31,17,1
16,32,12,1
16,32,13,1
16,32,14,1
16,32,15,1
16,32,16,1
16,33,13,1
16,33,14,1
16,33,15,1
17,18,11,1
17,18,12,1
17,18,13,1
17,18,14,1
17,18,15,1
17,18,16,1
17,18,17,1
17,18,18,1
17,19,10,1
17,19,11,1
17,19,12,1
17,19,13,1
17,19,14,1
17,19,15,1
17,19,16,1
17,19,17,1
17,19,18,1
17,20,10,1
17,20,11,1
17,20,12,1
17,20,13,1
17,20,14,1
17,20,15,1
17,20,16,1
17,20,17,1
17,20,18,1
17,21,10,1
17,21,11,1
17,21,12,1
17,21,13,1
17,21,14,1
17,21,15,1
17,21,16,1
17,21,17,1
17,21,18,1
17,22,10,1
17,22,11,1
17,22,12,1
17,22,13,1
17,22,14,1
17,22,15,1
17,22,16,1
17,22,17,1
17,22,18,1
17,23,10,1
17,23,11,1
17,23,12,1
17,23,13,1
17,23,14,1
17,23,15,1
17,23,16,1
17,23,17,1
17,23,18,1
17,24,10,1
17,24,11,1
17,24,12,1
17,24,13,1
17,24,14,1
17,24,15,1
17,24,16,1
17,24,17,1
17,24,18,1
17,25,10,1
17,25,11,1
17,25,12,1
17,25,13,1
17,25,14,1
17,25,15,1
17,25,16,1
17,25,17,1
17,25,18,1
17,26,10,1
17,26,11,1
17,26,12,1
17,26,13,1
17,26,14,1
17,26,15,1
17,26,16,1
17,26,17,1
17,26,18,1
17,27,10,1
17,27,11,1
17,27,12,1
17,27,13,1
17,27,14,1
17,27,15,1
17,27,16,1
17,27,17,1
17,27,18,1
17,28,10,1
17,28,11,1
17,28,12,1
17,28,13,1
17,28,14,1
17,28,15,1
17,28,16,1
17,28,17,1
17,28,18,1
17,29,11,1
17,29,12,1
17,29,13,1
17,29,14,1
17,29,15,1
17,29,16,1
17,29,17,1
17,29,18,1
17,30,11,1
17,30,12,1
17,30,13,1
17,30,14,1
17,30,15,1
17,30,16,1
17,30,17,1
17,31,11,1
17,31,12,1
17,31,13,1
17,31,14,1
17,31,15,1
17,31,16,1
17,32,12,1
17,32,13,1
17,32,14,1
17,32,15,1
18,19,10,1
18,19,11,1
18,19,12,1
18,19,13,1
18,19,14,1
18,19,15,1
18,19,16,1
18,19,17,1
18,19,18,1
18,20,10,1
18,20,11,1
18,20,12,1
18,20,13,1
18,20,14,1
18,20,15,1
18,20,16,1
18,20,17,1
18,20,18,1
18,21,10,1
18,21,11,1
18,21,12,1
18,21,13,1
18,21,14,1
18,21,15,1
18,21,16,1
18,21,17,1
18,21,18,1
18,22,10,1
18,22,11,1
18,22,12,1
18,22,13,1
18,22,14,1
18,22,15,1
18,22,16,1
18,22,17,1
18,22,18,1
18,23,10,1
18,23,11,1
18,23,12,1
18,23,13,1
18,23,14,1
18,23,15,1
18,23,16,1
18,23,17,1
18,23,18,1
18,24,10,1
18,24,11,1
18,24,12,1
18,24,13,1
18,24,14,1
18,24,15,1
18,24,16,1
18,24,17,1
18,24,18,1
18,25,10,1
18,25,11,1
18,25,12,1
18,25,13,1
18,25,14,1
18,25,15,1
18,25,16,1
18,25,17,1
18,25,18,1
18,26,10,1
18,26,11,1
18,26,12,1
18,26,13,1
18,26,14,1
18,26,15,1
18,26,16,1
18,26,17,1
18,26,18,1
18,27,10,1
18,27,11,1
18,27,12,1
18,27,13,1
18,27,14,1
18,27,15,1
18,27,16,1
18,27,17,1
18,27,18,1
18,28,10,1
18,28,11,1
18,28,12,1
18,28,13,1
18,28,14,1
18,28,15,1
18,28,16,1
18,28,17,1
18,28,18,1
18,29,11,1
18,29,12,1
18,29,13,1
18,29,14,1
18,29,15,1
18,29,16,1
18,29,17,1
18,30,11,1
18,30,12,1
18,30,13,1
18,30,14,1
18,30,15,1
18,30,16,1
18,31,11,1
18,31,12,1
18,31,13,1
18,31,14,1
18,31,15,1
18,32,13,1
