Short Window,Long Window,Signal Window,Signal
2,10,18,1
2,11,16,1
2,11,17,1
2,11,18,1
2,12,15,1
2,12,16,1
2,12,17,1
2,12,18,1
2,13,14,1
2,13,15,1
2,13,16,1
2,13,17,1
2,13,18,1
2,14,13,1
2,14,14,1
2,14,15,1
2,14,16,1
2,14,17,1
2,14,18,1
2,15,12,1
2,15,13,1
2,15,14,1
2,15,15,1
2,15,16,1
2,15,17,1
2,16,11,1
2,16,12,1
2,16,13,1
2,16,14,1
2,16,15,1
2,16,16,1
2,17,11,1
2,17,12,1
2,17,13,1
2,17,14,1
2,17,15,1
2,18,10,1
2,18,11,1
2,18,12,1
2,18,13,1
2,18,14,1
2,19,10,1
2,19,11,1
2,19,12,1
2,19,13,1
2,20,9,1
2,20,10,1
2,20,11,1
2,20,12,1
2,20,13,1
2,21,9,1
2,21,10,1
2,21,11,1
2,21,12,1
2,22,9,1
2,22,10,1
2,22,11,1
2,22,12,1
2,23,8,1
2,23,9,1
2,23,10,1
2,23,11,1
2,24,8,1
2,24,9,1
2,24,10,1
2,24,11,1
2,25,8,1
2,25,9,1
2,25,10,1
2,25,11,1
2,26,8,1
2,26,9,1
2,26,10,1
2,27,7,1
2,27,8,1
2,27,9,1
2,27,10,1
2,28,7,1
2,28,8,1
2,28,9,1
2,28,10,1
2,29,7,1
2,29,8,1
2,29,9,1
2,29,10,1
2,30,7,1
2,30,8,1
2,30,9,1
2,31,7,1
2,31,8,1
2,31,9,1
2,32,7,1
2,32,8,1
2,32,9,1
2,33,7,1
2,33,8,1
2,33,9,1
2,34,6,1
2,34,7,1
2,34,8,1
2,34,9,1
2,35,6,1
2,35,7,1
2,35,8,1
2,35,9,1
2,36,6,1
2,36,7,1
2,36,8,1
3,8,17,1
3,8,18,1
3,9,16,1
3,9,17,1
3,9,18,1
3,10,14,1
3,10,15,1
3,10,16,1
3,10,17,1
3,10,18,1
3,11,13,1
3,11,14,1
3,11,15,1
3,11,16,1
3,11,17,1
3,11,18,1
3,12,12,1
3,12,13,1
3,12,14,1
3,12,15,1
3,12,16,1
3,12,17,1
3,13,11,1
3,13,12,1
3,13,13,1
3,13,14,1
3,13,15,1
3,13,16,1
3,14,10,1
3,14,11,1
3,14,12,1
3,14,13,1
3,14,14,1
3,14,15,1
3,15,10,1
3,15,11,1
3,15,12,1
3,15,13,1
3,15,14,1
3,16,9,1
3,16,10,1
3,16,11,1
3,16,12,1
3,16,13,1
3,17,8,1
3,17,9,1
3,17,10,1
3,17,11,1
3,17,12,1
3,18,8,1
3,18,9,1
3,18,10,1
3,18,11,1
3,19,8,1
3,19,9,1
3,19,10,1
3,19,11,1
3,20,7,1
3,20,8,1
3,20,9,1
3,20,10,1
3,21,7,1
3,21,8,1
3,21,9,1
3,21,10,1
3,22,7,1
3,22,8,1
3,22,9,1
3,23,6,1
3,23,7,1
3,23,8,1
3,23,9,1
3,24,6,1
