Short Window,Long Window,Signal Window,Signal
3,15,18,1
3,16,17,1
3,16,18,1
3,17,16,1
3,17,17,1
3,17,18,1
3,18,15,1
3,18,16,1
3,18,17,1
3,18,18,1
3,19,14,1
3,19,15,1
3,19,16,1
3,19,17,1
3,19,18,1
3,20,14,1
3,20,15,1
3,20,16,1
3,20,17,1
3,20,18,1
3,21,14,1
3,21,15,1
3,21,16,1
3,21,17,1
3,21,18,1
3,22,13,1
3,22,14,1
3,22,15,1
3,22,16,1
3,22,17,1
3,22,18,1
3,23,13,1
3,23,14,1
3,23,15,1
3,23,16,1
3,23,17,1
3,23,18,1
3,24,13,1
3,24,14,1
3,24,15,1
3,24,16,1
3,24,17,1
3,24,18,1
3,25,13,1
3,25,14,1
3,25,15,1
3,25,16,1
3,25,17,1
3,25,18,1
3,26,12,1
3,26,13,1
3,26,14,1
3,26,15,1
3,26,16,1
3,26,17,1
3,26,18,1
3,27,12,1
3,27,13,1
3,27,14,1
3,27,15,1
3,27,16,1
3,27,17,1
3,27,18,1
3,28,12,1
3,28,13,1
3,28,14,1
3,28,15,1
3,28,16,1
3,28,17,1
3,28,18,1
3,29,12,1
3,29,13,1
3,29,14,1
3,29,15,1
3,29,16,1
3,29,17,1
3,29,18,1
3,30,12,1
3,30,13,1
3,30,14,1
3,30,15,1
3,30,16,1
3,30,17,1
3,30,18,1
3,31,12,1
3,31,13,1
3,31,14,1
3,31,15,1
3,31,16,1
3,31,17,1
3,31,18,1
3,32,12,1
3,32,13,1
3,32,14,1
3,32,15,1
3,32,16,1
3,32,17,1
3,32,18,1
3,33,12,1
3,33,13,1
3,33,14,1
3,33,15,1
3,33,16,1
3,33,17,1
3,33,18,1
3,34,12,1
3,34,13,1
3,34,14,1
3,34,15,1
3,34,16,1
3,34,17,1
3,34,18,1
3,35,12,1
3,35,13,1
3,35,14,1
3,35,15,1
3,35,16,1
3,35,17,1
3,35,18,1
3,36,12,1
3,36,13,1
3,36,14,1
3,36,15,1
3,36,16,1
3,36,17,1
3,36,18,1
4,11,17,1
4,11,18,1
4,12,16,1
4,12,17,1
4,12,18,1
4,13,15,1
4,13,16,1
4,13,17,1
4,13,18,1
4,14,14,1
4,14,15,1
4,14,16,1
4,14,17,1
4,14,18,1
4,15,13,1
4,15,14,1
4,15,15,1
4,15,16,1
4,15,17,1
4,15,18,1
4,16,12,1
4,16,13,1
4,16,14,1
4,16,15,1
4,16,16,1
4,16,17,1
4,16,18,1
4,17,11,1
4,17,12,1
4,17,13,1
4,17,14,1
4,17,15,1
4,17,16,1
4,17,17,1
4,17,18,1
4,18,11,1
4,18,12,1
4,18,13,1
4,18,14,1
4,18,15,1
4,18,16,1
4,18,17,1
4,18,18,1
4,19,11,1
4,19,12,1
4,19,13,1
4,19,14,1
4,19,15,1
4,19,16,1
4,19,17,1
4,19,18,1
4,20,10,1
4,20,11,1
4,20,12,1
4,20,13,1
4,20,14,1
4,20,15,1
4,20,16,1
4,20,17,1
4,20,18,1
4,21,10,1
4,21,11,1
4,21,12,1
4,21,13,1
4,21,14,1
4,21,15,1
4,21,16,1
4,21,17,1
4,21,18,1
4,22,10,1
4,22,11,1
4,22,12,1
4,22,13,1
4,22,14,1
4,22,15,1
4,22,16,1
4,22,17,1
4,22,18,1
4,23,10,1
4,23,11,1
4,23,12,1
4,23,13,1
4,23,14,1
4,23,15,1
4,23,16,1
4,23,17,1
4,23,18,1
4,24,9,1
4,24,10,1
4,24,11,1
4,24,12,1
4,24,13,1
4,24,14,1
4,24,15,1
4,24,16,1
4,24,17,1
4,24,18,1
4,25,9,1
4,25,10,1
4,25,11,1
4,25,12,1
4,25,13,1
4,25,14,1
4,25,15,1
4,25,16,1
4,25,17,1
4,25,18,1
4,26,9,1
4,26,10,1
4,26,11,1
4,26,12,1
4,26,13,1
4,26,14,1
4,26,15,1
4,26,16,1
4,26,17,1
4,26,18,1
4,27,9,1
4,27,10,1
4,27,11,1
4,27,12,1
4,27,13,1
4,27,14,1
4,27,15,1
4,27,16,1
4,27,17,1
4,27,18,1
4,28,9,1
4,28,10,1
4,28,11,1
4,28,12,1
4,28,13,1
4,28,14,1
4,28,15,1
4,28,16,1
4,28,17,1
4,28,18,1
4,29,9,1
4,29,10,1
4,29,11,1
4,29,12,1
4,29,13,1
4,29,14,1
4,29,15,1
4,29,16,1
4,29,17,1
4,29,18,1
4,30,9,1
4,30,10,1
4,30,11,1
4,30,12,1
4,30,13,1
4,30,14,1
4,30,15,1
4,30,16,1
4,30,17,1
4,30,18,1
4,31,9,1
4,31,10,1
4,31,11,1
4,31,12,1
4,31,13,1
4,31,14,1
4,31,15,1
4,31,16,1
4,31,17,1
4,31,18,1
4,32,9,1
4,32,10,1
4,32,11,1
4,32,12,1
4,32,13,1
4,32,14,1
4,32,15,1
4,32,16,1
4,32,17,1
4,32,18,1
4,33,9,1
4,33,10,1
4,33,11,1
4,33,12,1
4,33,13,1
4,33,14,1
4,33,15,1
4,33,16,1
4,33,17,1
4,33,18,1
4,34,9,1
4,34,10,1
4,34,11,1
4,34,12,1
4,34,13,1
4,34,14,1
4,34,15,1
4,34,16,1
4,34,17,1
4,34,18,1
4,35,9,1
4,35,10,1
4,35,11,1
4,35,12,1
4,35,13,1
4,35,14,1
4,35,15,1
4,35,16,1
4,35,17,1
4,35,18,1
4,36,9,1
4,36,10,1
