Short Window,Long Window,Signal Window,Signal
2,5,11,1
2,5,12,1
2,5,13,1
2,5,14,1
2,5,15,1
2,5,16,1
2,5,17,1
2,5,18,1
2,6,8,1
2,6,9,1
2,6,10,1
2,6,11,1
2,6,12,1
2,6,13,1
2,6,14,1
2,6,15,1
2,6,16,1
2,6,17,1
2,6,18,1
2,7,7,1
2,7,8,1
2,7,9,1
2,7,10,1
2,7,11,1
2,7,12,1
2,7,13,1
2,7,14,1
2,7,15,1
2,7,16,1
2,7,17,1
2,7,18,1
2,8,6,1
2,8,7,1
2,8,8,1
2,8,9,1
2,8,10,1
2,8,11,1
2,8,12,1
2,8,13,1
2,8,14,1
2,8,15,1
2,8,16,1
2,8,17,1
2,8,18,1
2,9,6,1
2,9,7,1
2,9,8,1
2,9,9,1
2,9,10,1
2,9,11,1
2,9,12,1
2,9,13,1
2,9,14,1
2,9,15,1
2,9,16,1
2,9,17,1
2,9,18,1
2,10,6,1
2,10,7,1
2,10,8,1
2,10,9,1
2,10,10,1
2,10,11,1
2,10,12,1
2,10,13,1
2,10,14,1
2,10,15,1
2,10,16,1
2,10,17,1
2,10,18,1
2,11,5,1
2,11,6,1
2,11,7,1
2,11,8,1
2,11,9,1
2,11,10,1
2,11,11,1
2,11,12,1
2,11,13,1
2,11,14,1
2,11,15,1
2,11,16,1
2,11,17,1
2,11,18,1
2,12,5,1
2,12,6,1
2,12,7,1
2,12,8,1
2,12,9,1
2,12,10,1
2,12,11,1
2,12,12,1
2,12,13,1
2,12,14,1
2,12,15,1
2,12,16,1
2,12,17,1
2,12,18,1
2,13,5,1
2,13,6,1
2,13,7,1
2,13,8,1
2,13,9,1
2,13,10,1
2,13,11,1
2,13,12,1
2,13,13,1
2,13,14,1
2,13,15,1
2,13,16,1
2,14,5,1
2,14,6,1
2,14,7,1
2,14,8,1
2,14,9,1
2,14,10,1
2,14,11,1
2,14,12,1
2,14,13,1
2,14,14,1
2,14,15,1
2,15,5,1
2,15,6,1
2,15,7,1
2,15,8,1
2,15,9,1
2,15,10,1
2,15,11,1
2,15,12,1
2,15,13,1
2,15,14,1
2,16,5,1
2,16,6,1
2,16,7,1
2,16,8,1
2,16,9,1
2,16,10,1
2,16,11,1
2,16,12,1
2,16,13,1
2,17,5,1
2,17,6,1
2,17,7,1
2,17,8,1
2,17,9,1
2,17,10,1
2,17,11,1
2,17,12,1
2,18,5,1
2,18,6,1
2,18,7,1
2,18,8,1
2,18,9,1
2,18,10,1
2,18,11,1
2,18,12,1
2,19,5,1
2,19,6,1
2,19,7,1
2,19,8,1
2,19,9,1
2,19,10,1
2,19,11,1
2,20,5,1
2,20,6,1
2,20,7,1
2,20,8,1
2,20,9,1
2,20,10,1
2,20,11,1
2,21,5,1
2,21,6,1
2,21,7,1
2,21,8,1
2,21,9,1
2,21,10,1
2,22,6,1
2,22,7,1
2,22,8,1
2,22,9,1
2,22,10,1
2,23,6,1
2,23,7,1
2,23,8,1
2,23,9,1
2,24,6,1
2,24,7,1
2,24,8,1
2,24,9,1
2,25,6,1
2,25,7,1
2,25,8,1
2,26,6,1
2,26,7,1
2,26,8,1
2,27,6,1
2,27,7,1
2,27,8,1
2,28,7,1
3,4,9,1
3,4,10,1
3,4,11,1
3,4,12,1
3,4,13,1
3,4,14,1
3,4,15,1
3,4,16,1
3,4,17,1
3,4,18,1
3,5,7,1
3,5,8,1
3,5,9,1
3,5,10,1
3,5,11,1
3,5,12,1
3,5,13,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,1
3,6,10,1
3,6,11,1
3,6,12,1
3,6,13,1
3,6,14,1
3,6,15,1
3,6,16,1
3,6,17,1
3,6,18,1
3,7,5,1
3,7,6,1
3,7,7,1
3,7,8,1
3,7,9,1
3,7,10,1
3,7,11,1
3,7,12,1
3,7,13,1
3,7,14,1
3,7,15,1
3,7,16,1
3,7,17,1
3,7,18,1
3,8,5,1
3,8,6,1
3,8,7,1
3,8,8,1
3,8,9,1
3,8,10,1
3,8,11,1
3,8,12,1
3,8,13,1
3,8,14,1
3,8,15,1
3,8,16,1
3,8,17,1
3,8,18,1
3,9,4,1
3,9,5,1
3,9,6,1
3,9,7,1
3,9,8,1
3,9,9,1
3,9,10,1
3,9,11,1
3,9,12,1
3,9,13,1
3,9,14,1
3,9,15,1
3,9,16,1
3,9,17,1
3,9,18,1
3,10,4,1
3,10,5,1
3,10,6,1
3,10,7,1
3,10,8,1
3,10,9,1
3,10,10,1
3,10,11,1
3,10,12,1
3,10,13,1
3,10,14,1
3,10,15,1
3,10,16,1
3,10,17,1
3,10,18,1
3,11,4,1
3,11,5,1
3,11,6,1
3,11,7,1
3,11,8,1
3,11,9,1
3,11,10,1
3,11,11,1
3,11,12,1
3,11,13,1
3,11,14,1
3,11,15,1
3,11,16,1
3,11,17,1
3,11,18,1
3,12,4,1
3,12,5,1
3,12,6,1
3,12,7,1
3,12,8,1
3,12,9,1
3,12,10,1
3,12,11,1
3,12,12,1
3,12,13,1
3,12,14,1
3,12,15,1
3,12,16,1
3,12,17,1
3,12,18,1
3,13,4,1
3,13,5,1
3,13,6,1
3,13,7,1
3,13,8,1
3,13,9,1
3,13,10,1
3,13,11,1
3,13,12,1
3,13,13,1
3,13,14,1
3,13,15,1
3,13,16,1
3,13,17,1
3,13,18,1
3,14,4,1
3,14,5,1
3,14,6,1
3,14,7,1
3,14,8,1
3,14,9,1
3,14,10,1
3,14,11,1
3,14,12,1
3,14,13,1
3,14,14,1
3,14,15,1
3,14,16,1
3,14,17,1
3,15,4,1
3,15,5,1
3,15,6,1
3,15,7,1
3,15,8,1
3,15,9,1
3,15,10,1
3,15,11,1
3,15,12,1
3,15,13,1
3,15,14,1
3,15,15,1
3,16,4,1
3,16,5,1
3,16,6,1
3,16,7,1
3,16,8,1
3,16,9,1
3,16,10,1
3,16,11,1
3,16,12,1
3,16,13,1
3,16,14,1
3,17,4,1
3,17,5,1
3,17,6,1
3,17,7,1
3,17,8,1
3,17,9,1
3,17,10,1
3,17,11,1
3,17,12,1
3,17,13,1
3,17,14,1
3,18,4,1
3,18,5,1
3,18,6,1
3,18,7,1
3,18,8,1
3,18,9,1
3,18,10,1
3,18,11,1
3,18,12,1
3,18,13,1
3,19,4,1
3,19,5,1
3,19,6,1
3,19,7,1
3,19,8,1
3,19,9,1
3,19,10,1
3,19,11,1
3,19,12,1
3,20,4,1
3,20,5,1
3,20,6,1
3,20,7,1
3,20,8,1
3,20,9,1
3,20,10,1
3,20,11,1
3,20,12,1
3,21,4,1
3,21,5,1
3,21,6,1
3,21,7,1
3,21,8,1
3,21,9,1
3,21,10,1
3,21,11,1
3,22,4,1
3,22,5,1
3,22,6,1
3,22,7,1
3,22,8,1
3,22,9,1
3,22,10,1
3,22,11,1
3,23,4,1
3,23,5,1
3,23,6,1
3,23,7,1
3,23,8,1
3,23,9,1
3,23,10,1
3,24,4,1
3,24,5,1
3,24,6,1
3,24,7,1
3,24,8,1
3,24,9,1
3,24,10,1
3,25,4,1
3,25,5,1
3,25,6,1
3,25,7,1
3,25,8,1
3,25,9,1
3,25,10,1
3,26,4,1
3,26,5,1
3,26,6,1
3,26,7,1
3,26,8,1
3,26,9,1
3,27,4,1
3,27,5,1
3,27,6,1
3,27,7,1
3,27,8,1
3,27,9,1
3,28,4,1
3,28,5,1
3,28,6,1
3,28,7,1
3,28,8,1
3,28,9,1
3,29,4,1
3,29,5,1
3,29,6,1
3,29,7,1
3,29,8,1
3,29,9,1
3,30,4,1
3,30,5,1
3,30,6,1
3,30,7,1
3,30,8,1
3,30,9,1
3,31,5,1
3,31,6,1
3,31,7,1
3,31,8,1
3,32,5,1
3,32,6,1
3,32,7,1
3,32,8,1
3,33,5,1
3,33,6,1
3,33,7,1
3,33,8,1
3,34,5,1
3,34,6,1
3,34,7,1
3,34,8,1
3,35,5,1
3,35,6,1
3,35,7,1
3,35,8,1
3,36,5,1
3,36,6,1
3,36,7,1
3,36,8,1
4,5,6,1
4,5,7,1
4,5,8,1
4,5,9,1
4,5,10,1
4,5,11,1
4,5,12,1
4,5,13,1
4,5,14,1
4,5,15,1
4,5,16,1
4,5,17,1
4,5,18,1
4,6,5,1
4,6,6,1
4,6,7,1
4,6,8,1
4,6,9,1
4,6,10,1
4,6,11,1
4,6,12,1
4,6,13,1
4,6,14,1
4,6,15,1
4,6,16,1
4,6,17,1
4,6,18,1
4,7,4,1
4,7,5,1
4,7,6,1
4,7,7,1
4,7,8,1
4,7,9,1
4,7,10,1
4,7,11,1
4,7,12,1
4,7,13,1
4,7,14,1
4,7,15,1
4,7,16,1
4,7,17,1
4,7,18,1
4,8,4,1
4,8,5,1
4,8,6,1
4,8,7,1
4,8,8,1
4,8,9,1
4,8,10,1
4,8,11,1
4,8,12,1
4,8,13,1
4,8,14,1
4,8,15,1
4,8,16,1
4,8,17,1
4,8,18,1
4,9,3,1
4,9,4,1
4,9,5,1
4,9,6,1
4,9,7,1
4,9,8,1
4,9,9,1
4,9,10,1
4,9,11,1
4,9,12,1
4,9,13,1
4,9,14,1
4,9,15,1
4,9,16,1
4,9,17,1
4,9,18,1
4,10,3,1
4,10,4,1
4,10,5,1
4,10,6,1
4,10,7,1
4,10,8,1
4,10,9,1
4,10,10,1
4,10,11,1
4,10,12,1
4,10,13,1
4,10,14,1
4,10,15,1
4,10,16,1
4,10,17,1
4,10,18,1
4,11,3,1
4,11,4,1
4,11,5,1
4,11,6,1
4,11,7,1
4,11,8,1
4,11,9,1
4,11,10,1
4,11,11,1
4,11,12,1
4,11,13,1
4,11,14,1
4,11,15,1
4,11,16,1
4,11,17,1
4,11,18,1
4,12,3,1
4,12,4,1
4,12,5,1
4,12,6,1
4,12,7,1
4,12,8,1
4,12,9,1
4,12,10,1
4,12,11,1
4,12,12,1
4,12,13,1
4,12,14,1
4,12,15,1
4,12,16,1
4,12,17,1
4,12,18,1
4,13,3,1
4,13,4,1
4,13,5,1
4,13,6,1
4,13,7,1
4,13,8,1
4,13,9,1
