Fast Period,Slow Period,Signal Period,Signal
5,13,6,1
5,13,13,1
5,13,14,1
5,13,15,1
5,13,16,1
5,13,17,1
5,13,18,1
5,14,2,1
5,14,3,1
5,14,4,1
5,14,5,1
5,14,6,1
5,14,12,1
5,14,13,1
5,14,14,1
5,14,15,1
5,14,16,1
5,14,17,1
5,14,18,1
5,15,2,1
5,15,3,1
5,15,4,1
5,15,5,1
5,15,6,1
5,15,11,1
5,15,12,1
5,15,13,1
5,15,14,1
5,15,15,1
5,15,16,1
5,15,17,1
5,15,18,1
5,16,2,1
5,16,3,1
5,16,4,1
5,16,5,1
5,16,6,1
5,16,7,1
5,16,10,1
5,16,11,1
5,16,12,1
5,16,13,1
5,16,14,1
5,16,15,1
5,16,16,1
5,16,17,1
5,16,18,1
5,17,2,1
5,17,3,1
5,17,4,1
5,17,5,1
5,17,6,1
5,17,7,1
5,17,8,1
5,17,9,1
5,17,10,1
5,17,11,1
5,17,12,1
5,17,13,1
5,17,14,1
5,17,15,1
5,17,16,1
5,17,17,1
5,17,18,1
5,18,2,1
5,18,3,1
5,18,4,1
5,18,5,1
5,18,6,1
5,18,7,1
5,18,8,1
5,18,9,1
5,18,10,1
5,18,11,1
5,18,12,1
5,18,13,1
5,18,14,1
5,18,15,1
5,18,16,1
5,18,17,1
5,18,18,1
5,19,2,1
5,19,3,1
5,19,4,1
5,19,5,1
5,19,6,1
5,19,7,1
5,19,8,1
5,19,9,1
5,19,10,1
5,19,11,1
5,19,12,1
5,19,13,1
5,19,14,1
5,19,15,1
5,19,16,1
5,19,17,1
5,19,18,1
5,20,2,1
5,20,3,1
5,20,4,1
5,20,5,1
5,20,6,1
5,20,7,1
5,20,8,1
5,20,9,1
5,20,10,1
5,20,11,1
5,20,12,1
5,20,13,1
5,20,14,1
5,20,15,1
5,20,16,1
5,20,17,1
5,20,18,1
5,21,2,1
5,21,3,1
5,21,4,1
5,21,5,1
5,21,6,1
5,21,7,1
5,21,8,1
5,21,9,1
5,21,10,1
5,21,11,1
5,21,12,1
5,21,13,1
5,21,14,1
5,21,15,1
5,21,16,1
5,21,17,1
5,21,18,1
5,22,2,1
5,22,3,1
5,22,4,1
5,22,5,1
5,22,6,1
5,22,7,1
5,22,8,1
5,22,9,1
5,22,10,1
5,22,11,1
5,22,12,1
5,22,13,1
5,22,14,1
5,22,15,1
5,22,16,1
5,22,17,1
5,22,18,1
5,23,2,1
5,23,3,1
5,23,4,1
5,23,5,1
5,23,6,1
5,23,7,1
5,23,8,1
5,23,9,1
5,23,10,1
5,23,11,1
5,23,12,1
5,23,13,1
5,23,14,1
5,23,15,1
5,23,16,1
5,23,17,1
5,23,18,1
5,24,2,1
5,24,3,1
5,24,4,1
5,24,5,1
5,24,6,1
5,24,7,1
5,24,8,1
5,24,9,1
5,24,10,1
5,24,11,1
5,24,12,1
5,24,13,1
5,24,14,1
5,24,15,1
5,24,16,1
5,24,17,1
5,24,18,1
5,25,2,1
5,25,3,1
5,25,4,1
5,25,5,1
5,25,6,1
5,25,7,1
5,25,8,1
5,25,9,1
5,25,10,1
5,25,11,1
5,25,12,1
5,25,13,1
5,25,14,1
5,25,15,1
5,25,16,1
5,25,17,1
5,25,18,1
5,26,2,1
5,26,3,1
5,26,4,1
5,26,5,1
5,26,6,1
5,26,7,1
5,26,8,1
5,26,9,1
5,26,10,1
5,26,11,1
5,26,12,1
5,26,13,1
5,26,14,1
5,26,15,1
5,26,16,1
5,26,17,1
5,26,18,1
5,27,2,1
5,27,3,1
5,27,4,1
5,27,5,1
5,27,6,1
5,27,7,1
5,27,8,1
5,27,9,1
5,27,10,1
5,27,11,1
5,27,12,1
5,27,13,1
5,27,14,1
5,27,15,1
5,27,16,1
5,27,17,1
5,27,18,1
5,28,2,1
5,28,3,1
5,28,4,1
5,28,5,1
5,28,6,1
5,28,7,1
5,28,8,1
5,28,9,1
5,28,10,1
5,28,11,1
5,28,12,1
5,28,13,1
5,28,14,1
5,28,15,1
5,28,16,1
5,28,17,1
5,28,18,1
5,29,2,1
5,29,3,1
5,29,4,1
5,29,5,1
5,29,6,1
5,29,7,1
5,29,8,1
5,29,9,1
5,29,10,1
5,29,11,1
5,29,12,1
5,29,13,1
5,29,14,1
5,29,15,1
5,29,16,1
5,29,17,1
5,29,18,1
5,30,2,1
5,30,3,1
5,30,4,1
5,30,5,1
5,30,6,1
5,30,7,1
5,30,8,1
5,30,9,1
5,30,10,1
5,30,11,1
5,30,12,1
5,30,13,1
5,30,14,1
5,30,15,1
5,30,16,1
5,30,17,1
5,30,18,1
5,31,2,1
5,31,3,1
5,31,4,1
5,31,5,1
5,31,6,1
5,31,7,1
5,31,8,1
5,31,9,1
5,31,10,1
5,31,11,1
5,31,12,1
5,31,13,1
5,31,14,1
5,31,15,1
5,31,16,1
5,31,17,1
5,31,18,1
5,32,2,1
5,32,3,1
5,32,4,1
5,32,5,1
5,32,6,1
5,32,7,1
5,32,8,1
5,32,9,1
5,32,10,1
5,32,11,1
5,32,12,1
5,32,13,1
5,32,14,1
5,32,15,1
5,32,16,1
5,32,17,1
5,32,18,1
5,33,2,1
5,33,3,1
5,33,4,1
5,33,5,1
5,33,6,1
5,33,7,1
5,33,8,1
5,33,9,1
5,33,10,1
5,33,11,1
5,33,12,1
5,33,13,1
5,33,14,1
5,33,15,1
5,33,16,1
5,33,17,1
5,33,18,1
5,34,2,1
5,34,3,1
5,34,4,1
5,34,5,1
5,34,6,1
5,34,7,1
5,34,8,1
5,34,9,1
5,34,10,1
5,34,11,1
5,34,12,1
5,34,13,1
5,34,14,1
5,34,15,1
5,34,16,1
5,34,17,1
5,34,18,1
5,35,2,1
5,35,3,1
5,35,4,1
5,35,5,1
5,35,6,1
5,35,7,1
5,35,8,1
5,35,9,1
5,35,10,1
5,35,11,1
5,35,12,1
5,35,13,1
5,35,14,1
5,35,15,1
5,35,16,1
5,35,17,1
5,35,18,1
5,36,2,1
5,36,3,1
5,36,4,1
5,36,5,1
5,36,6,1
5,36,7,1
5,36,8,1
5,36,9,1
5,36,10,1
5,36,11,1
5,36,12,1
5,36,13,1
5,36,14,1
5,36,15,1
5,36,16,1
5,36,17,1
5,36,18,1
6,7,2,1
6,7,3,1
6,7,4,1
6,7,5,1
6,7,6,1
6,8,2,1
6,8,3,1
6,8,4,1
6,8,5,1
6,8,6,1
6,9,2,1
6,9,3,1
6,9,4,1
6,9,5,1
6,9,18,1
6,10,2,1
6,10,3,1
6,10,4,1
6,10,5,1
6,10,17,1
6,10,18,1
6,11,2,1
6,11,3,1
6,11,4,1
6,11,5,1
6,11,16,1
6,11,17,1
6,11,18,1
6,12,2,1
6,12,3,1
6,12,4,1
6,12,5,1
6,12,15,1
6,12,16,1
6,12,17,1
6,12,18,1
6,13,2,1
6,13,3,1
6,13,4,1
6,13,5,1
6,13,13,1
6,13,14,1
6,13,15,1
6,13,16,1
6,13,17,1
6,13,18,1
6,14,2,1
6,14,3,1
6,14,4,1
6,14,5,1
6,14,13,1
6,14,14,1
6,14,15,1
6,14,16,1
6,14,17,1
6,14,18,1
6,15,2,1
6,15,3,1
6,15,4,1
6,15,5,1
6,15,12,1
6,15,13,1
6,15,14,1
6,15,15,1
6,15,16,1
6,15,17,1
6,15,18,1
6,16,2,1
6,16,3,1
6,16,4,1
6,16,5,1
6,16,11,1
6,16,12,1
6,16,13,1
6,16,14,1
6,16,15,1
6,16,16,1
6,16,17,1
6,16,18,1
6,17,2,1
6,17,3,1
6,17,4,1
6,17,5,1
6,17,10,1
6,17,11,1
6,17,12,1
6,17,13,1
6,17,14,1
6,17,15,1
6,17,16,1
6,17,17,1
6,17,18,1
6,18,2,1
6,18,3,1
6,18,4,1
6,18,5,1
6,18,9,1
6,18,10,1
6,18,11,1
6,18,12,1
6,18,13,1
6,18,14,1
6,18,15,1
6,18,16,1
6,18,17,1
6,18,18,1
6,19,2,1
6,19,3,1
6,19,4,1
6,19,5,1
6,19,6,1
6,19,8,1
6,19,9,1
6,19,10,1
6,19,11,1
6,19,12,1
6,19,13,1
6,19,14,1
6,19,15,1
6,19,16,1
6,19,17,1
6,19,18,1
6,20,2,1
6,20,3,1
6,20,4,1
6,20,5,1
6,20,6,1
6,20,7,1
6,20,8,1
6,20,9,1
6,20,10,1
6,20,11,1
6,20,12,1
6,20,13,1
6,20,14,1
6,20,15,1
6,20,16,1
6,20,17,1
6,20,18,1
6,21,2,1
6,21,3,1
6,21,4,1
6,21,5,1
6,21,6,1
6,21,7,1
6,21,8,1
6,21,9,1
6,21,10,1
6,21,11,1
6,21,12,1
6,21,13,1
6,21,14,1
6,21,15,1
6,21,16,1
6,21,17,1
6,21,18,1
6,22,2,1
6,22,3,1
6,22,4,1
6,22,5,1
6,22,6,1
6,22,7,1
6,22,8,1
6,22,9,1
6,22,10,1
6,22,11,1
6,22,12,1
6,22,13,1
6,22,14,1
6,22,15,1
6,22,16,1
6,22,17,1
6,22,18,1
6,23,2,1
6,23,3,1
6,23,4,1
6,23,5,1
6,23,6,1
6,23,7,1
6,23,8,1
6,23,9,1
6,23,10,1
6,23,11,1
6,23,12,1
6,23,13,1
6,23,14,1
6,23,15,1
6,23,16,1
6,23,17,1
6,23,18,1
6,24,2,1
6,24,3,1
6,24,4,1
6,24,5,1
6,24,6,1
6,24,7,1
6,24,8,1
6,24,9,1
6,24,10,1
6,24,11,1
6,24,12,1
6,24,13,1
6,24,14,1
6,24,15,1
6,24,16,1
6,24,17,1
6,24,18,1
6,25,2,1
6,25,3,1
6,25,4,1
6,25,5,1
6,25,6,1
6,25,7,1
6,25,8,1
6,25,9,1
6,25,10,1
6,25,11,1
6,25,12,1
6,25,13,1
6,25,14,1
6,25,15,1
6,25,16,1
6,25,17,1
6,25,18,1
6,26,2,1
6,26,3,1
6,26,4,1
6,26,5,1
6,26,6,1
6,26,7,1
6,26,8,1
6,26,9,1
6,26,10,1
6,26,11,1
6,26,12,1
6,26,13,1
6,26,14,1
6,26,15,1
6,26,16,1
6,26,17,1
6,26,18,1
6,27,2,1
6,27,3,1
6,27,4,1
6,27,5,1
6,27,6,1
6,27,7,1
6,27,8,1
6,27,9,1
6,27,10,1
6,27,11,1
6,27,12,1
6,27,13,1
6,27,14,1
6,27,15,1
6,27,16,1
6,27,17,1
6,27,18,1
6,28,2,1
6,28,3,1
6,28,4,1
6,28,5,1
6,28,6,1
6,28,7,1
6,28,8,1
6,28,9,1
6,28,10,1
6,28,11,1
6,28,12,1
6,28,13,1
6,28,14,1
6,28,15,1
6,28,16,1
6,28,17,1
6,28,18,1
6,29,2,1
6,29,3,1
6,29,4,1
6,29,5,1
6,29,6,1
6,29,7,1
6,29,8,1
6,29,9,1
6,29,10,1
6,29,11,1
6,29,12,1
6,29,13,1
6,29,14,1
6,29,15,1
6,29,16,1
6,29,17,1
6,29,18,1
6,30,2,1
6,30,3,1
6,30,4,1
6,30,5,1
6,30,6,1
6,30,7,1
6,30,8,1
6,30,9,1
6,30,10,1
6,30,11,1
6,30,12,1
6,30,13,1
6,30,14,1
6,30,15,1
6,30,16,1
6,30,17,1
6,30,18,1
6,31,2,1
6,31,3,1
6,31,4,1
6,31,5,1
6,31,6,1
6,31,7,1
6,31,8,1
6,31,9,1
6,31,10,1
6,31,11,1
6,31,12,1
6,31,13,1
6,31,14,1
6,31,15,1
6,31,16,1
6,31,17,1
6,31,18,1
6,32,2,1
6,32,3,1
6,32,4,1
6,32,5,1
6,32,6,1
6,32,7,1
6,32,8,1
6,32,9,1
6,32,10,1
6,32,11,1
6,32,12,1
6,32,13,1
6,32,14,1
6,32,15,1
6,32,16,1
6,32,17,1
6,32,18,1
6,33,2,1
6,33,3,1
6,33,4,1
6,33,5,1
6,33,6,1
6,33,7,1
6,33,8,1
6,33,9,1
6,33,10,1
6,33,11,1
6,33,12,1
6,33,13,1
6,33,14,1
6,33,15,1
6,33,16,1
6,33,17,1
6,33,18,1
6,34,2,1
6,34,3,1
6,34,4,1
6,34,5,1
6,34,6,1
6,34,7,1
6,34,8,1
6,34,9,1
6,34,10,1
6,34,11,1
6,34,12,1
6,34,13,1
6,34,14,1
6,34,15,1
6,34,16,1
6,34,17,1
6,34,18,1
6,35,2,1
6,35,3,1
6,35,4,1
6,35,5,1
6,35,6,1
6,35,7,1
6,35,8,1
6,35,9,1
6,35,10,1
6,35,11,1
6,35,12,1
6,35,13,1
6,35,14,1
6,35,15,1
6,35,16,1
6,35,17,1
6,35,18,1
6,36,2,1
6,36,3,1
6,36,4,1
6,36,5,1
6,36,6,1
6,36,7,1
6,36,8,1
6,36,9,1
6,36,10,1
6,36,11,1
6,36,12,1
6,36,13,1
6,36,14,1
6,36,15,1
6,36,16,1
6,36,17,1
6,36,18,1
7,8,2,1
7,8,3,1
7,8,4,1
7,8,5,1
7,9,2,1
7,9,3,1
7,9,4,1
7,9,5,1
7,9,18,1
7,10,2,1
7,10,3,1
7,10,4,1
7,10,5,1
7,10,16,1
7,10,17,1
7,10,18,1
7,11,2,1
7,11,3,1
7,11,4,1
7,11,15,1
7,11,16,1
7,11,17,1
7,11,18,1
7,12,2,1
7,12,3,1
7,12,4,1
7,12,14,1
7,12,15,1
7,12,16,1
7,12,17,1
7,12,18,1
7,13,2,1
7,13,3,1
7,13,4,1
7,13,13,1
7,13,14,1
7,13,15,1
7,13,16,1
7,13,17,1
7,13,18,1
7,14,2,1
7,14,3,1
7,14,4,1
7,14,12,1
7,14,13,1
7,14,14,1
7,14,15,1
7,14,16,1
7,14,17,1
7,14,18,1
7,15,2,1
7,15,3,1
7,15,4,1
7,15,11,1
7,15,12,1
7,15,13,1
7,15,14,1
7,15,15,1
7,15,16,1
7,15,17,1
7,15,18,1
7,16,2,1
7,16,3,1
7,16,4,1
7,16,5,1
7,16,10,1
7,16,11,1
7,16,12,1
7,16,13,1
7,16,14,1
7,16,15,1
7,16,16,1
7,16,17,1
7,16,18,1
7,17,2,1
7,17,3,1
7,17,4,1
7,17,5,1
7,17,10,1
7,17,11,1
7,17,12,1
7,17,13,1
7,17,14,1
7,17,15,1
7,17,16,1
7,17,17,1
7,17,18,1
7,18,2,1
7,18,3,1
7,18,4,1
7,18,5,1
7,18,9,1
7,18,10,1
7,18,11,1
7,18,12,1
7,18,13,1
7,18,14,1
7,18,15,1
7,18,16,1
7,18,17,1
7,18,18,1
7,19,2,1
7,19,3,1
7,19,4,1
7,19,5,1
7,19,8,1
7,19,9,1
7,19,10,1
7,19,11,1
7,19,12,1
7,19,13,1
7,19,14,1
7,19,15,1
7,19,16,1
7,19,17,1
7,19,18,1
7,20,2,1
7,20,3,1
7,20,4,1
7,20,5,1
7,20,6,1
7,20,7,1
7,20,8,1
7,20,9,1
7,20,10,1
7,20,11,1
7,20,12,1
7,20,13,1
7,20,14,1
7,20,15,1
7,20,16,1
7,20,17,1
7,20,18,1
7,21,2,1
7,21,3,1
7,21,4,1
7,21,5,1
7,21,6,1
7,21,7,1
7,21,8,1
7,21,9,1
7,21,10,1
7,21,11,1
7,21,12,1
7,21,13,1
7,21,14,1
7,21,15,1
7,21,16,1
7,21,17,1
7,21,18,1
7,22,2,1
7,22,3,1
7,22,4,1
7,22,5,1
7,22,6,1
7,22,7,1
7,22,8,1
7,22,9,1
7,22,10,1
7,22,11,1
7,22,12,1
7,22,13,1
7,22,14,1
7,22,15,1
7,22,16,1
7,22,17,1
7,22,18,1
7,23,2,1
7,23,3,1
7,23,4,1
7,23,5,1
7,23,6,1
7,23,7,1
7,23,8,1
7,23,9,1
7,23,10,1
7,23,11,1
7,23,12,1
7,23,13,1
7,23,14,1
7,23,15,1
7,23,16,1
7,23,17,1
7,23,18,1
7,24,2,1
7,24,3,1
7,24,4,1
7,24,5,1
7,24,6,1
7,24,7,1
7,24,8,1
7,24,9,1
7,24,10,1
7,24,11,1
7,24,12,1
7,24,13,1
7,24,14,1
7,24,15,1
7,24,16,1
7,24,17,1
7,24,18,1
7,25,2,1
7,25,3,1
7,25,4,1
7,25,5,1
7,25,6,1
7,25,7,1
7,25,8,1
7,25,9,1
7,25,10,1
7,25,11,1
7,25,12,1
7,25,13,1
7,25,14,1
7,25,15,1
7,25,16,1
7,25,17,1
7,25,18,1
7,26,2,1
7,26,3,1
7,26,4,1
7,26,5,1
7,26,6,1
7,26,7,1
7,26,8,1
7,26,9,1
7,26,10,1
7,26,11,1
7,26,12,1
7,26,13,1
7,26,14,1
7,26,15,1
7,26,16,1
7,26,17,1
7,26,18,1
7,27,2,1
7,27,3,1
7,27,4,1
7,27,5,1
7,27,6,1
7,27,7,1
7,27,8,1
7,27,9,1
7,27,10,1
7,27,11,1
7,27,12,1
7,27,13,1
7,27,14,1
7,27,15,1
7,27,16,1
7,27,17,1
7,27,18,1
7,28,2,1
7,28,3,1
7,28,4,1
7,28,5,1
7,28,6,1
7,28,7,1
7,28,8,1
7,28,9,1
7,28,10,1
7,28,11,1
7,28,12,1
7,28,13,1
7,28,14,1
7,28,15,1
7,28,16,1
7,28,17,1
7,28,18,1
7,29,2,1
7,29,3,1
7,29,4,1
7,29,5,1
7,29,6,1
7,29,7,1
7,29,8,1
7,29,9,1
7,29,10,1
7,29,11,1
7,29,12,1
7,29,13,1
7,29,14,1
7,29,15,1
7,29,16,1
7,29,17,1
7,29,18,1
7,30,2,1
7,30,3,1
7,30,4,1
7,30,5,1
7,30,6,1
7,30,7,1
7,30,8,1
7,30,9,1
7,30,10,1
7,30,11,1
7,30,12,1
7,30,13,1
7,30,14,1
7,30,15,1
7,30,16,1
7,30,17,1
7,30,18,1
7,31,2,1
7,31,3,1
7,31,4,1
7,31,5,1
7,31,6,1
7,31,7,1
7,31,8,1
7,31,9,1
7,31,10,1
7,31,11,1
7,31,12,1
7,31,13,1
7,31,14,1
7,31,15,1
7,31,16,1
7,31,17,1
7,31,18,1
7,32,2,1
7,32,3,1
7,32,4,1
7,32,5,1
7,32,6,1
7,32,7,1
7,32,8,1
7,32,9,1
7,32,10,1
7,32,11,1
7,32,12,1
7,32,13,1
7,32,14,1
7,32,15,1
7,32,16,1
7,32,17,1
7,32,18,1
7,33,2,1
7,33,3,1
7,33,4,1
7,33,5,1
7,33,6,1
7,33,7,1
7,33,8,1
7,33,9,1
7,33,10,1
7,33,11,1
7,33,12,1
7,33,13,1
7,33,14,1
7,33,15,1
7,33,16,1
7,33,17,1
7,34,2,1
7,34,3,1
7,34,4,1
7,34,5,1
7,34,6,1
7,34,7,1
7,34,8,1
7,34,9,1
7,34,10,1
7,34,11,1
7,34,12,1
7,34,13,1
7,34,14,1
7,34,15,1
7,34,16,1
7,34,17,1
7,35,2,1
7,35,3,1
7,35,4,1
7,35,5,1
7,35,6,1
7,35,7,1
7,35,8,1
7,35,9,1
7,35,10,1
7,35,11,1
7,35,12,1
7,35,13,1
7,35,14,1
7,35,15,1
7,35,16,1
7,36,2,1
7,36,3,1
7,36,4,1
7,36,5,1
7,36,6,1
7,36,7,1
7,36,8,1
7,36,9,1
7,36,10,1
7,36,11,1
7,36,12,1
7,36,13,1
7,36,14,1
7,36,15,1
7,36,16,1
8,9,2,1
8,9,3,1
8,9,4,1
8,9,16,1
8,9,17,1
8,9,18,1
8,10,2,1
8,10,3,1
8,10,4,1
8,10,15,1
8,10,16,1
8,10,17,1
8,10,18,1
8,11,2,1
8,11,3,1
8,11,4,1
8,11,14,1
8,11,15,1
8,11,16,1
8,11,17,1
8,11,18,1
8,12,2,1
8,12,3,1
8,12,4,1
8,12,13,1
8,12,14,1
8,12,15,1
8,12,16,1
8,12,17,1
8,12,18,1
8,13,2,1
8,13,3,1
8,13,4,1
8,13,12,1
8,13,13,1
8,13,14,1
8,13,15,1
8,13,16,1
8,13,17,1
8,13,18,1
8,14,2,1
8,14,3,1
8,14,4,1
8,14,11,1
8,14,12,1
8,14,13,1
8,14,14,1
8,14,15,1
8,14,16,1
8,14,17,1
8,14,18,1
8,15,2,1
8,15,3,1
8,15,4,1
8,15,10,1
8,15,11,1
8,15,12,1
8,15,13,1
8,15,14,1
8,15,15,1
8,15,16,1
8,15,17,1
8,15,18,1
8,16,2,1
8,16,3,1
8,16,4,1
8,16,9,1
8,16,10,1
8,16,11,1
8,16,12,1
8,16,13,1
8,16,14,1
8,16,15,1
8,16,16,1
8,16,17,1
8,16,18,1
8,17,2,1
8,17,3,1
8,17,4,1
8,17,5,1
8,17,9,1
8,17,10,1
8,17,11,1
8,17,12,1
8,17,13,1
8,17,14,1
8,17,15,1
8,17,16,1
8,17,17,1
8,17,18,1
8,18,2,1
8,18,3,1
8,18,4,1
8,18,5,1
8,18,8,1
8,18,9,1
8,18,10,1
8,18,11,1
8,18,12,1
8,18,13,1
8,18,14,1
8,18,15,1
8,18,16,1
8,18,17,1
8,18,18,1
8,19,2,1
8,19,3,1
8,19,4,1
8,19,5,1
8,19,6,1
8,19,7,1
8,19,8,1
8,19,9,1
8,19,10,1
8,19,11,1
8,19,12,1
8,19,13,1
8,19,14,1
8,19,15,1
8,19,16,1
8,19,17,1
8,19,18,1
8,20,2,1
8,20,3,1
8,20,4,1
8,20,5,1
8,20,6,1
8,20,7,1
8,20,8,1
8,20,9,1
8,20,10,1
8,20,11,1
8,20,12,1
8,20,13,1
8,20,14,1
8,20,15,1
8,20,16,1
8,20,17,1
8,20,18,1
8,21,2,1
8,21,3,1
8,21,4,1
8,21,5,1
8,21,6,1
8,21,7,1
8,21,8,1
8,21,9,1
8,21,10,1
8,21,11,1
8,21,12,1
8,21,13,1
8,21,14,1
8,21,15,1
8,21,16,1
8,21,17,1
8,21,18,1
8,22,2,1
8,22,3,1
8,22,4,1
8,22,5,1
8,22,6,1
8,22,7,1
8,22,8,1
8,22,9,1
8,22,10,1
8,22,11,1
8,22,12,1
8,22,13,1
8,22,14,1
8,22,15,1
8,22,16,1
8,22,17,1
8,22,18,1
8,23,2,1
8,23,3,1
8,23,4,1
8,23,5,1
8,23,6,1
8,23,7,1
8,23,8,1
8,23,9,1
8,23,10,1
8,23,11,1
8,23,12,1
8,23,13,1
8,23,14,1
8,23,15,1
8,23,16,1
8,23,17,1
8,23,18,1
8,24,2,1
8,24,3,1
8,24,4,1
8,24,5,1
8,24,6,1
8,24,7,1
8,24,8,1
8,24,9,1
8,24,10,1
8,24,11,1
8,24,12,1
8,24,13,1
8,24,14,1
8,24,15,1
8,24,16,1
8,24,17,1
8,24,18,1
8,25,2,1
8,25,3,1
8,25,4,1
8,25,5,1
8,25,6,1
8,25,7,1
8,25,8,1
8,25,9,1
8,25,10,1
8,25,11,1
8,25,12,1
8,25,13,1
8,25,14,1
8,25,15,1
8,25,16,1
8,25,17,1
8,25,18,1
8,26,2,1
8,26,3,1
8,26,4,1
8,26,5,1
8,26,6,1
8,26,7,1
8,26,8,1
8,26,9,1
8,26,10,1
8,26,11,1
8,26,12,1
8,26,13,1
8,26,14,1
8,26,15,1
8,26,16,1
8,26,17,1
8,26,18,1
8,27,2,1
8,27,3,1
8,27,4,1
8,27,5,1
8,27,6,1
8,27,7,1
8,27,8,1
8,27,9,1
8,27,10,1
8,27,11,1
8,27,12,1
8,27,13,1
8,27,14,1
8,27,15,1
8,27,16,1
8,27,17,1
8,27,18,1
8,28,2,1
8,28,3,1
8,28,4,1
8,28,5,1
8,28,6,1
8,28,7,1
8,28,8,1
8,28,9,1
8,28,10,1
8,28,11,1
8,28,12,1
8,28,13,1
8,28,14,1
8,28,15,1
8,28,16,1
8,28,17,1
8,29,2,1
8,29,3,1
8,29,4,1
8,29,5,1
8,29,6,1
8,29,7,1
8,29,8,1
8,29,9,1
8,29,10,1
8,29,11,1
8,29,12,1
8,29,13,1
8,29,14,1
8,29,15,1
8,29,16,1
8,30,2,1
8,30,3,1
8,30,4,1
8,30,5,1
8,30,6,1
8,30,7,1
8,30,8,1
8,30,9,1
8,30,10,1
8,30,11,1
8,30,12,1
8,30,13,1
8,30,14,1
8,30,15,1
8,30,16,1
8,31,2,1
8,31,3,1
8,31,4,1
8,31,5,1
8,31,6,1
8,31,7,1
8,31,8,1
8,31,9,1
8,31,10,1
8,31,11,1
8,31,12,1
8,31,13,1
8,31,14,1
8,31,15,1
8,32,2,1
8,32,3,1
8,32,4,1
8,32,5,1
8,32,6,1
8,32,7,1
8,32,8,1
8,32,9,1
8,32,10,1
8,32,11,1
8,32,12,1
8,32,13,1
8,32,14,1
8,32,15,1
8,33,2,1
8,33,3,1
8,33,4,1
8,33,5,1
8,33,6,1
8,33,7,1
8,33,8,1
8,33,9,1
8,33,10,1
8,33,11,1
8,33,12,1
8,33,13,1
8,33,14,1
8,33,15,1
8,34,2,1
8,34,3,1
8,34,4,1
8,34,5,1
8,34,6,1
8,34,7,1
8,34,8,1
8,34,9,1
8,34,10,1
8,34,11,1
8,34,12,1
8,34,13,1
8,34,14,1
8,35,2,1
8,35,3,1
8,35,4,1
8,35,5,1
8,35,6,1
8,35,7,1
8,35,8,1
8,35,9,1
8,35,10,1
8,35,11,1
8,35,12,1
8,35,13,1
8,35,14,1
8,36,2,1
8,36,3,1
8,36,4,1
8,36,5,1
8,36,6,1
8,36,7,1
8,36,8,1
8,36,9,1
8,36,10,1
8,36,11,1
8,36,12,1
8,36,13,1
8,36,14,1
9,10,2,1
9,10,3,1
9,10,4,1
9,10,14,1
9,10,15,1
9,10,16,1
9,10,17,1
9,10,18,1
9,11,2,1
9,11,3,1
9,11,4,1
9,11,12,1
9,11,13,1
9,11,14,1
9,11,15,1
9,11,16,1
9,11,17,1
9,11,18,1
9,12,2,1
9,12,3,1
9,12,4,1
9,12,11,1
9,12,12,1
9,12,13,1
9,12,14,1
9,12,15,1
9,12,16,1
9,12,17,1
9,12,18,1
9,13,2,1
9,13,3,1
9,13,4,1
9,13,11,1
9,13,12,1
9,13,13,1
9,13,14,1
9,13,15,1
9,13,16,1
9,13,17,1
9,13,18,1
9,14,2,1
9,14,3,1
9,14,4,1
9,14,10,1
9,14,11,1
9,14,12,1
9,14,13,1
9,14,14,1
9,14,15,1
9,14,16,1
9,14,17,1
9,14,18,1
9,15,2,1
9,15,3,1
9,15,4,1
9,15,9,1
9,15,10,1
9,15,11,1
9,15,12,1
9,15,13,1
9,15,14,1
9,15,15,1
9,15,16,1
9,15,17,1
9,15,18,1
9,16,2,1
9,16,3,1
9,16,4,1
9,16,8,1
9,16,9,1
9,16,10,1
9,16,11,1
9,16,12,1
9,16,13,1
9,16,14,1
9,16,15,1
9,16,16,1
9,16,17,1
9,16,18,1
9,17,2,1
9,17,3,1
9,17,4,1
9,17,5,1
9,17,8,1
9,17,9,1
9,17,10,1
9,17,11,1
9,17,12,1
9,17,13,1
9,17,14,1
9,17,15,1
9,17,16,1
9,17,17,1
9,17,18,1
9,18,2,1
9,18,3,1
9,18,4,1
9,18,5,1
9,18,6,1
9,18,7,1
9,18,8,1
9,18,9,1
9,18,10,1
9,18,11,1
9,18,12,1
9,18,13,1
9,18,14,1
9,18,15,1
9,18,16,1
9,18,17,1
9,18,18,1
9,19,2,1
9,19,3,1
9,19,4,1
9,19,5,1
9,19,6,1
9,19,7,1
9,19,8,1
9,19,9,1
9,19,10,1
9,19,11,1
9,19,12,1
9,19,13,1
9,19,14,1
9,19,15,1
9,19,16,1
9,19,17,1
9,19,18,1
9,20,2,1
9,20,3,1
9,20,4,1
9,20,5,1
9,20,6,1
9,20,7,1
9,20,8,1
9,20,9,1
9,20,10,1
9,20,11,1
9,20,12,1
9,20,13,1
9,20,14,1
9,20,15,1
9,20,16,1
9,20,17,1
9,20,18,1
9,21,2,1
9,21,3,1
9,21,4,1
9,21,5,1
9,21,6,1
9,21,7,1
9,21,8,1
9,21,9,1
9,21,10,1
9,21,11,1
9,21,12,1
9,21,13,1
9,21,14,1
9,21,15,1
9,21,16,1
9,21,17,1
9,21,18,1
9,22,2,1
9,22,3,1
9,22,4,1
